0,0.00094,0.03913,1
0,0.0006,0.03913,1
0,0.00026,0.03913,1
0,-8E-05,0.03913,1
0,-0.00042,0.03912,1
0,-0.00076,0.03911,1
0,-0.0011,0.0391,1
0,-0.00144,0.03909,1
0,-0.00178,0.03907,1
0,-0.00212,0.03905,1
0,-0.00246,0.03903,1
0,-0.0028,0.03901,1
0,-0.00314,0.03898,1
0,-0.00348,0.03895,1
0,-0.00382,0.03892,1
0,-0.00416,0.03888,1
0,-0.0045,0.03885,1
0,-0.00484,0.03881,1
0,-0.00517,0.03877,1
0,-0.00551,0.03872,1
0,-0.00585,0.03868,1
0,-0.00619,0.03863,1
0,-0.00652,0.03858,1
0,-0.00686,0.03852,1
0,-0.0072,0.03846,1
0,-0.00753,0.0384,1
0,-0.00787,0.03834,1
0,-0.00821,0.03828,1
0,-0.00854,0.03821,1
0,-0.00888,0.03814,1
0,-0.00921,0.03807,1
0,-0.00954,0.038,1
0,-0.00988,0.03792,1
0,-0.01021,0.03784,1
0,-0.01054,0.03776,1
0,-0.01088,0.03767,1
0,-0.01121,0.03758,1
0,-0.01154,0.03749,1
0,-0.01187,0.0374,1
0,-0.0122,0.03731,1
0,-0.01253,0.03721,1
0,-0.01286,0.03711,1
0,-0.01319,0.03701,1
0,-0.01351,0.0369,1
0,-0.01384,0.0368,1
0,-0.01417,0.03669,1
0,-0.01449,0.03657,1
0,-0.01482,0.03646,1
0,-0.01514,0.03634,1
0,-0.01547,0.03622,1
0,-0.01579,0.0361,1
0,-0.01611,0.03597,1
0,-0.01643,0.03584,1
0,-0.01675,0.03571,1
0,-0.01707,0.03558,1
0,-0.01739,0.03545,1
0,-0.01771,0.03531,1
0,-0.01803,0.03517,1
0,-0.01834,0.03502,1
0,-0.01866,0.03488,1
0,-0.01898,0.03473,1
0,-0.01929,0.03458,1
0,-0.0196,0.03443,1
0,-0.01991,0.03427,1
0,-0.02023,0.03411,1
0,-0.02054,0.03395,1
0,-0.02084,0.03379,1
0,-0.02115,0.03362,1
0,-0.02146,0.03345,1
0,-0.02177,0.03328,1
0,-0.02207,0.03311,1
0,-0.02238,0.03293,1
0,-0.02268,0.03276,1
0,-0.02298,0.03257,1
0,-0.02328,0.03239,1
0,-0.02358,0.0322,1
0,-0.02388,0.03202,1
0,-0.02418,0.03182,1
0,-0.02447,0.03163,1
0,-0.02477,0.03143,1
0,-0.02506,0.03124,1
0,-0.02535,0.03103,1
0,-0.02564,0.03083,1
0,-0.02593,0.03062,1
0,-0.02622,0.03041,1
0,-0.02651,0.0302,1
0,-0.02679,0.02999,1
0,-0.02708,0.02977,1
0,-0.02736,0.02955,1
0,-0.02764,0.02933,1
0,-0.02792,0.0291,1
0,-0.0282,0.02888,1
0,-0.02848,0.02865,1
0,-0.02876,0.02841,1
0,-0.02903,0.02818,1
0,-0.0293,0.02794,1
0,-0.02957,0.0277,1
0,-0.02984,0.02746,1
0,-0.03011,0.02721,1
0,-0.03038,0.02696,1
0,-0.03064,0.02671,1
0,-0.0309,0.02646,1
0,-0.03117,0.02621,1
0,-0.03143,0.02595,1
0,-0.03168,0.02569,1
0,-0.03194,0.02542,1
0,-0.03219,0.02516,1
0,-0.03245,0.02489,1
0,-0.0327,0.02461,1
0,-0.03295,0.02434,1
0,-0.03319,0.02406,1
0,-0.03344,0.02378,1
0,-0.03368,0.0235,1
0,-0.03392,0.02322,1
0,-0.03416,0.02295,1
0,-0.03439,0.02267,1
0,-0.03463,0.0224,1
0,-0.03486,0.02212,1
0,-0.03509,0.02185,1
0,-0.03532,0.02157,1
0,-0.03554,0.02129,1
0,-0.03577,0.021,1
0,-0.03599,0.02072,1
0,-0.03621,0.02043,1
0,-0.03642,0.02014,1
0,-0.03664,0.01986,1
0,-0.03685,0.01956,1
0,-0.03706,0.01927,1
0,-0.03727,0.01898,1
0,-0.03747,0.01868,1
0,-0.03768,0.01838,1
0,-0.03788,0.01808,1
0,-0.03808,0.01778,1
0,-0.03827,0.01748,1
0,-0.03846,0.01718,1
0,-0.03865,0.01687,1
0,-0.03884,0.01656,1
0,-0.03903,0.01626,1
0,-0.03921,0.01595,1
0,-0.03939,0.01563,1
0,-0.03957,0.01532,1
0,-0.03974,0.01501,1
0,-0.03991,0.01469,1
0,-0.04008,0.01438,1
0,-0.04024,0.01406,1
0,-0.04041,0.01374,1
0,-0.04057,0.01342,1
0,-0.04072,0.0131,1
0,-0.04088,0.01277,1
0,-0.04103,0.01245,1
0,-0.04118,0.01213,1
0,-0.04132,0.0118,1
0,-0.04146,0.01147,1
0,-0.0416,0.01114,1
0,-0.04173,0.01081,1
0,-0.04187,0.01048,1
0,-0.042,0.01015,1
0,-0.04212,0.00982,1
0,-0.04224,0.00949,1
0,-0.04236,0.00915,1
0,-0.04248,0.00882,1
0,-0.04259,0.00848,1
0,-0.0427,0.00814,1
0,-0.04281,0.00781,1
0,-0.04291,0.00747,1
0,-0.04301,0.00713,1
0,-0.0431,0.00679,1
0,-0.0432,0.00645,1
0,-0.04329,0.00611,1
0,-0.04337,0.00577,1
0,-0.04345,0.00543,1
0,-0.04353,0.00509,1
0,-0.04361,0.00474,1
0,-0.04368,0.0044,1
0,-0.04375,0.00406,1
0,-0.04382,0.00372,1
0,-0.04388,0.00337,1
0,-0.04394,0.00303,1
0,-0.04399,0.00268,1
0,-0.04404,0.00234,1
0,-0.04409,0.002,1
0,-0.04413,0.00165,1
0,-0.04417,0.00131,1
0,-0.04421,0.00096,1
0,-0.04425,0.00062,1
0,-0.04428,0.00027,1
0,-0.0443,-7.00E-05,1
0,-0.04433,-0.00041,1
0,-0.04435,-0.00076,1
0,-0.04436,-0.0011,1
0,-0.04438,-0.00144,1
0,-0.04439,-0.00179,1
0,-0.04439,-0.00213,1
0,-0.0444,-0.00247,1
0,-0.0444,-0.00281,1
0,-0.04439,-0.00315,1
0,-0.04438,-0.00349,1
0,-0.04437,-0.00383,1
0,-0.04436,-0.00417,1
0,-0.04434,-0.00451,1
0,-0.04432,-0.00485,1
0,-0.0443,-0.00519,1
0,-0.04427,-0.00552,1
0,-0.04424,-0.00586,1
0,-0.0442,-0.00619,1
0,-0.04417,-0.00653,1
0,-0.04413,-0.00686,1
0,-0.04408,-0.00719,1
0,-0.04404,-0.00753,1
0,-0.04399,-0.00786,1
0,-0.04393,-0.00819,1
0,-0.04388,-0.00851,1
0,-0.04382,-0.00884,1
0,-0.04375,-0.00917,1
0,-0.04369,-0.00949,1
0,-0.04362,-0.00982,1
0,-0.04355,-0.01014,1
0,-0.04347,-0.01046,1
0,-0.04339,-0.01078,1
0,-0.04331,-0.0111,1
0,-0.04323,-0.01142,1
0,-0.04314,-0.01174,1
0,-0.04305,-0.01205,1
0,-0.04296,-0.01237,1
0,-0.04286,-0.01268,1
0,-0.04276,-0.01299,1
0,-0.04266,-0.0133,1
0,-0.04256,-0.01361,1
0,-0.04245,-0.01392,1
0,-0.04234,-0.01422,1
0,-0.04223,-0.01453,1
0,-0.04212,-0.01483,1
0,-0.042,-0.01513,1
0,-0.04188,-0.01543,1
0,-0.04176,-0.01573,1
0,-0.04163,-0.01602,1
0,-0.04151,-0.01632,1
0,-0.04138,-0.01661,1
0,-0.04124,-0.0169,1
0,-0.04111,-0.01719,1
0,-0.04097,-0.01748,1
0,-0.04084,-0.01777,1
0,-0.04069,-0.01805,1
0,-0.04055,-0.01834,1
0,-0.04041,-0.01862,1
0,-0.04026,-0.0189,1
0,-0.04011,-0.01917,1
0,-0.03996,-0.01945,1
0,-0.0398,-0.01973,1
0,-0.03965,-0.02,1
0,-0.03949,-0.02027,1
0,-0.03933,-0.02055,1
0,-0.03917,-0.02083,1
0,-0.039,-0.02112,1
0,-0.03884,-0.02139,1
0,-0.03867,-0.02167,1
0,-0.0385,-0.02194,1
0,-0.03833,-0.02221,1
0,-0.03815,-0.02248,1
0,-0.03798,-0.02275,1
0,-0.0378,-0.02301,1
0,-0.03762,-0.02327,1
0,-0.03744,-0.02353,1
0,-0.03726,-0.02378,1
0,-0.03708,-0.02403,1
0,-0.03689,-0.02428,1
0,-0.0367,-0.02453,1
0,-0.03651,-0.02477,1
0,-0.03632,-0.02501,1
0,-0.03613,-0.02525,1
0,-0.03594,-0.02549,1
0,-0.03574,-0.02572,1
0,-0.03554,-0.02595,1
0,-0.03535,-0.02618,1
0,-0.03515,-0.0264,1
0,-0.03495,-0.02663,1
0,-0.03474,-0.02685,1
0,-0.03454,-0.02706,1
0,-0.03434,-0.02728,1
0,-0.03413,-0.02749,1
0,-0.03392,-0.0277,1
0,-0.03371,-0.02791,1
0,-0.0335,-0.02811,1
0,-0.03329,-0.02832,1
0,-0.03308,-0.02852,1
0,-0.03287,-0.02871,1
0,-0.03265,-0.02891,1
0,-0.03243,-0.0291,1
0,-0.03222,-0.02929,1
0,-0.032,-0.02947,1
0,-0.03178,-0.02966,1
0,-0.03156,-0.02984,1
0,-0.03134,-0.03002,1
0,-0.03112,-0.0302,1
0,-0.03089,-0.03037,1
0,-0.03067,-0.03054,1
0,-0.03045,-0.03071,1
0,-0.03022,-0.03088,1
0,-0.02999,-0.03104,1
0,-0.02977,-0.0312,1
0,-0.02954,-0.03136,1
0,-0.02931,-0.03151,1
0,-0.02908,-0.03167,1
0,-0.02885,-0.03182,1
0,-0.02862,-0.03197,1
0,-0.02838,-0.03211,1
0,-0.02815,-0.03226,1
0,-0.02792,-0.0324,1
0,-0.02768,-0.03253,1
0,-0.02745,-0.03267,1
0,-0.02721,-0.0328,1
0,-0.02698,-0.03293,1
0,-0.02674,-0.03306,1
0,-0.0265,-0.03319,1
0,-0.02627,-0.03331,1
0,-0.02603,-0.03343,1
0,-0.02579,-0.03355,1
0,-0.02555,-0.03366,1
0,-0.02531,-0.03377,1
0,-0.02507,-0.03388,1
0,-0.02483,-0.03399,1
0,-0.02459,-0.0341,1
0,-0.02435,-0.0342,1
0,-0.02411,-0.0343,1
0,-0.02386,-0.0344,1
0,-0.02362,-0.03449,1
0,-0.02338,-0.03458,1
0,-0.02314,-0.03467,1
0,-0.02289,-0.03476,1
0,-0.02265,-0.03484,1
0,-0.02241,-0.03493,1
0,-0.02216,-0.03501,1
0,-0.02192,-0.03508,1
0,-0.02168,-0.03516,1
0,-0.02143,-0.03523,1
0,-0.02119,-0.0353,1
0,-0.02094,-0.03537,1
0,-0.0207,-0.03543,1
0,-0.02045,-0.03549,1
0,-0.02021,-0.03555,1
0,-0.01997,-0.03561,1
0,-0.01972,-0.03566,1
0,-0.01948,-0.03571,1
0,-0.01923,-0.03576,1
0,-0.01899,-0.03581,1
0,-0.01875,-0.03585,1
0,-0.0185,-0.03589,1
0,-0.01826,-0.03593,1
0,-0.01802,-0.03597,1
0,-0.01778,-0.036,1
0,-0.01753,-0.03603,1
0,-0.01729,-0.03606,1
0,-0.01705,-0.03608,1
0,-0.01682,-0.03611,1
0,-0.01658,-0.03613,1
0,-0.01635,-0.03614,1
0,-0.01611,-0.03616,1
0,-0.01587,-0.03618,1
0,-0.01564,-0.0362,1
0,-0.0154,-0.03621,1
0,-0.01517,-0.03622,1
0,-0.01493,-0.03623,1
0,-0.0147,-0.03624,1
0,-0.01447,-0.03625,1
0,-0.01423,-0.03625,1
0,-0.014,-0.03626,1
0,-0.01377,-0.03626,1
0,-0.01354,-0.03626,1
0,-0.01331,-0.03626,1
0,-0.01309,-0.03625,1
0,-0.01286,-0.03625,1
0,-0.01264,-0.03624,1
0,-0.01241,-0.03623,1
0,-0.01219,-0.03622,1
0,-0.01197,-0.03621,1
0,-0.01175,-0.0362,1
0,-0.01153,-0.03618,1
0,-0.01131,-0.03617,1
0,-0.0111,-0.03615,1
0,-0.01088,-0.03613,1
0,-0.01067,-0.03611,1
0,-0.01046,-0.03608,1
0,-0.01025,-0.03606,1
0,-0.01004,-0.03603,1
0,-0.00983,-0.03601,1
0,-0.00962,-0.03598,1
0,-0.00942,-0.03595,1
0,-0.00922,-0.03592,1
0,-0.00902,-0.03588,1
0,-0.00882,-0.03585,1
0,-0.00862,-0.03581,1
0,-0.00842,-0.03578,1
0,-0.00823,-0.03574,1
0,-0.00804,-0.0357,1
0,-0.00785,-0.03566,1
0,-0.00766,-0.03561,1
0,-0.00748,-0.03557,1
0,-0.00729,-0.03553,1
0,-0.00711,-0.03548,1
0,-0.00693,-0.03543,1
0,-0.00675,-0.03539,1
0,-0.00658,-0.03534,1
0,-0.0064,-0.03529,1
0,-0.00623,-0.03524,1
0,-0.00606,-0.03518,1
0,-0.00589,-0.03513,1
0,-0.00573,-0.03508,1
0,-0.00557,-0.03502,1
0,-0.0054,-0.03497,1
0,-0.00525,-0.03491,1
0,-0.00509,-0.03485,1
0,-0.00494,-0.0348,1
0,-0.00478,-0.03474,1
0,-0.00463,-0.03468,1
0,-0.00449,-0.03462,1
0,-0.00434,-0.03456,1
0,-0.0042,-0.03449,1
0,-0.00406,-0.03443,1
0,-0.00392,-0.03437,1
0,-0.00379,-0.03431,1
0,-0.00365,-0.03424,1
0,-0.00352,-0.03418,1
0,-0.00339,-0.03412,1
0,-0.00327,-0.03405,1
0,-0.00314,-0.03399,1
0,-0.00302,-0.03392,1
0,-0.0029,-0.03386,1
0,-0.00279,-0.03379,1
0,-0.00267,-0.03373,1
0,-0.00256,-0.03366,1
0,-0.00245,-0.03359,1
0,-0.00234,-0.03353,1
0,-0.00224,-0.03346,1
0,-0.00214,-0.0334,1
0,-0.00204,-0.03333,1
0,-0.00194,-0.03326,1
0,-0.00184,-0.0332,1
0,-0.00175,-0.03313,1
0,-0.00166,-0.03307,1
0,-0.00157,-0.033,1
0,-0.00148,-0.03294,1
0,-0.0014,-0.03287,1
0,-0.00132,-0.03281,1
0,-0.00124,-0.03274,1
0,-0.00116,-0.03268,1
0,-0.00109,-0.03262,1
0,-0.00101,-0.03256,1
0,-0.00094,-0.03249,1
0,-0.00087,-0.03243,1
0,-0.00081,-0.03237,1
0,-0.00074,-0.03231,1
0,-0.00068,-0.03225,1
0,-0.00062,-0.03219,1
0,-0.00056,-0.03213,1
0,-0.0005,-0.03208,1
0,-0.00045,-0.03202,1
0,-0.0004,-0.03196,1
0,-0.00035,-0.03191,1
0,-0.0003,-0.03185,1
0,-0.00025,-0.0318,1
0,-0.0002,-0.03175,1
0,-0.00016,-0.0317,1
0,-0.00012,-0.03165,1
0,-8E-05,-0.0316,1
0,-4E-05,-0.03155,1
0,0,-0.0315,1
0,3E-05,-0.03145,1
0,7E-05,-0.03141,1
0,1E-04,-0.03136,1
0,0.00013,-0.03132,1
0,0.00016,-0.03128,1
0,0.00019,-0.03124,1
0,0.00021,-0.0312,1
0,0.00024,-0.03116,1
0,0.00026,-0.03112,1
0,0.00029,-0.03108,1
0,0.00031,-0.03105,1
0,0.00033,-0.03101,1
0,0.00035,-0.03098,1
0,0.00037,-0.03095,1
0,0.00038,-0.03092,1
0,0.0004,-0.03089,1
0,0.00042,-0.03086,1
0,0.00043,-0.03084,1
0,0.00045,-0.03081,1
0,0.00046,-0.03079,1
0,0.00047,-0.03077,1
0,0.00048,-0.03075,1
0,0.00049,-0.03073,1
