0,-2E-05,0.04079,1
0,-0.00023,0.04078,1
0,-0.00044,0.04077,1
0,-0.00064,0.04075,1
0,-0.00085,0.04074,1
0,-0.00106,0.04072,1
0,-0.00126,0.0407,1
0,-0.00147,0.04067,1
0,-0.00168,0.04065,1
0,-0.00188,0.04062,1
0,-0.00209,0.04059,1
0,-0.0023,0.04055,1
0,-0.0025,0.04052,1
0,-0.00271,0.04048,1
0,-0.00291,0.04043,1
0,-0.00312,0.04039,1
0,-0.00332,0.04034,1
0,-0.00352,0.04029,1
0,-0.00373,0.04024,1
0,-0.00393,0.04019,1
0,-0.00413,0.04013,1
0,-0.00434,0.04007,1
0,-0.00454,0.04001,1
0,-0.00474,0.03995,1
0,-0.00494,0.03988,1
0,-0.00514,0.03981,1
0,-0.00534,0.03974,1
0,-0.00554,0.03966,1
0,-0.00574,0.03959,1
0,-0.00594,0.03951,1
0,-0.00614,0.03943,1
0,-0.00634,0.03934,1
0,-0.00653,0.03925,1
0,-0.00673,0.03916,1
0,-0.00693,0.03907,1
0,-0.00712,0.03898,1
0,-0.00732,0.03888,1
0,-0.00751,0.03878,1
0,-0.0077,0.03868,1
0,-0.0079,0.03857,1
0,-0.00809,0.03847,1
0,-0.00828,0.03836,1
0,-0.00847,0.03824,1
0,-0.00866,0.03813,1
0,-0.00885,0.03801,1
0,-0.00904,0.03789,1
0,-0.00922,0.03777,1
0,-0.00941,0.03765,1
0,-0.00959,0.03752,1
0,-0.00978,0.03739,1
0,-0.00996,0.03726,1
0,-0.01014,0.03712,1
0,-0.01033,0.03698,1
0,-0.01051,0.03684,1
0,-0.01069,0.0367,1
0,-0.01086,0.03655,1
0,-0.01104,0.03641,1
0,-0.01122,0.03626,1
0,-0.01139,0.0361,1
0,-0.01157,0.03595,1
0,-0.01174,0.03579,1
0,-0.01191,0.03563,1
0,-0.01208,0.03547,1
0,-0.01225,0.0353,1
0,-0.01242,0.03513,1
0,-0.01259,0.03496,1
0,-0.01276,0.03479,1
0,-0.01292,0.03461,1
0,-0.01309,0.03443,1
0,-0.01325,0.03425,1
0,-0.01341,0.03407,1
0,-0.01357,0.03388,1
0,-0.01373,0.0337,1
0,-0.01388,0.0335,1
0,-0.01404,0.03331,1
0,-0.01419,0.03311,1
0,-0.01435,0.03292,1
0,-0.0145,0.03271,1
0,-0.01465,0.03251,1
0,-0.0148,0.0323,1
0,-0.01494,0.0321,1
0,-0.01509,0.03188,1
0,-0.01523,0.03167,1
0,-0.01538,0.03145,1
0,-0.01552,0.03123,1
0,-0.01566,0.03101,1
0,-0.01579,0.03079,1
0,-0.01593,0.03056,1
0,-0.01606,0.03033,1
0,-0.0162,0.0301,1
0,-0.01633,0.02986,1
0,-0.01645,0.02962,1
0,-0.01658,0.02938,1
0,-0.01671,0.02914,1
0,-0.01683,0.0289,1
0,-0.01695,0.02865,1
0,-0.01707,0.0284,1
0,-0.01719,0.02814,1
0,-0.01731,0.02789,1
0,-0.01742,0.02763,1
0,-0.01753,0.02737,1
0,-0.01764,0.0271,1
0,-0.01775,0.02685,1
0,-0.01786,0.02659,1
0,-0.01796,0.02633,1
0,-0.01806,0.02607,1
0,-0.01816,0.02581,1
0,-0.01826,0.02554,1
0,-0.01836,0.02528,1
0,-0.01845,0.02501,1
0,-0.01854,0.02474,1
0,-0.01863,0.02447,1
0,-0.01872,0.02419,1
0,-0.0188,0.02392,1
0,-0.01889,0.02364,1
0,-0.01897,0.02336,1
0,-0.01905,0.02308,1
0,-0.01912,0.02279,1
0,-0.0192,0.02251,1
0,-0.01927,0.02222,1
0,-0.01934,0.02193,1
0,-0.0194,0.02164,1
0,-0.01947,0.02135,1
0,-0.01953,0.02106,1
0,-0.01959,0.02076,1
0,-0.01965,0.02047,1
0,-0.0197,0.02017,1
0,-0.01975,0.01987,1
0,-0.0198,0.01957,1
0,-0.01985,0.01926,1
0,-0.01989,0.01896,1
0,-0.01994,0.01865,1
0,-0.01998,0.01834,1
0,-0.02001,0.01803,1
0,-0.02005,0.01772,1
0,-0.02008,0.01741,1
0,-0.02011,0.01709,1
0,-0.02013,0.01678,1
0,-0.02015,0.01646,1
0,-0.02017,0.01614,1
0,-0.02019,0.01582,1
0,-0.02021,0.0155,1
0,-0.02022,0.01517,1
0,-0.02023,0.01485,1
0,-0.02023,0.01452,1
0,-0.02024,0.01419,1
0,-0.02024,0.01386,1
0,-0.02023,0.01353,1
0,-0.02023,0.0132,1
0,-0.02022,0.01287,1
0,-0.02021,0.01253,1
0,-0.0202,0.0122,1
0,-0.02018,0.01186,1
0,-0.02016,0.01152,1
0,-0.02014,0.01118,1
0,-0.02011,0.01084,1
0,-0.02008,0.0105,1
0,-0.02005,0.01016,1
0,-0.02001,0.00981,1
0,-0.01998,0.00947,1
0,-0.01994,0.00912,1
0,-0.01989,0.00878,1
0,-0.01985,0.00843,1
0,-0.0198,0.00808,1
0,-0.01974,0.00773,1
0,-0.01969,0.00738,1
0,-0.01963,0.00703,1
0,-0.01957,0.00668,1
0,-0.0195,0.00632,1
0,-0.01943,0.00597,1
0,-0.01936,0.00562,1
0,-0.01929,0.00526,1
0,-0.01921,0.00491,1
0,-0.01913,0.00455,1
0,-0.01905,0.00419,1
0,-0.01896,0.00384,1
0,-0.01887,0.00348,1
0,-0.01878,0.00312,1
0,-0.01869,0.00276,1
0,-0.01859,0.0024,1
0,-0.01849,0.00204,1
0,-0.01838,0.00168,1
0,-0.01828,0.00132,1
0,-0.01817,0.00096,1
0,-0.01805,0.0006,1
0,-0.01794,0.00024,1
0,-0.01782,-0.00013,1
0,-0.0177,-0.00049,1
0,-0.01757,-0.00085,1
0,-0.01744,-0.00121,1
0,-0.01731,-0.00157,1
0,-0.01718,-0.00194,1
0,-0.01705,-0.0023,1
0,-0.01691,-0.00266,1
0,-0.01676,-0.00302,1
0,-0.01662,-0.00338,1
0,-0.01647,-0.00375,1
0,-0.01632,-0.00411,1
0,-0.01617,-0.00447,1
0,-0.01602,-0.00483,1
0,-0.01586,-0.00519,1
0,-0.0157,-0.00555,1
0,-0.01553,-0.00591,1
0,-0.01537,-0.00627,1
0,-0.0152,-0.00663,1
0,-0.01503,-0.00699,1
0,-0.01485,-0.00735,1
0,-0.01468,-0.00771,1
0,-0.0145,-0.00807,1
0,-0.01432,-0.00842,1
0,-0.01413,-0.00878,1
0,-0.01395,-0.00914,1
0,-0.01376,-0.00949,1
0,-0.01357,-0.00984,1
0,-0.01337,-0.0102,1
0,-0.01318,-0.01055,1
0,-0.01298,-0.0109,1
0,-0.01278,-0.01125,1
0,-0.01258,-0.0116,1
0,-0.01237,-0.01195,1
0,-0.01217,-0.0123,1
0,-0.01196,-0.01265,1
0,-0.01175,-0.013,1
0,-0.01153,-0.01334,1
0,-0.01132,-0.01369,1
0,-0.0111,-0.01403,1
0,-0.01088,-0.01437,1
0,-0.01066,-0.01471,1
0,-0.01044,-0.01505,1
0,-0.01021,-0.01539,1
0,-0.00999,-0.01573,1
0,-0.00976,-0.01606,1
0,-0.00953,-0.0164,1
0,-0.0093,-0.01673,1
0,-0.00906,-0.01707,1
0,-0.00883,-0.0174,1
0,-0.00859,-0.01772,1
0,-0.00835,-0.01805,1
0,-0.00812,-0.01838,1
0,-0.00787,-0.0187,1
0,-0.00763,-0.01903,1
0,-0.00739,-0.01935,1
0,-0.00714,-0.01967,1
0,-0.0069,-0.01999,1
0,-0.00665,-0.0203,1
0,-0.0064,-0.02062,1
0,-0.00615,-0.02093,1
0,-0.0059,-0.02124,1
0,-0.00565,-0.02155,1
0,-0.00539,-0.02186,1
0,-0.00514,-0.02217,1
0,-0.00488,-0.02247,1
0,-0.00463,-0.02277,1
0,-0.00437,-0.02307,1
0,-0.00411,-0.02337,1
0,-0.00385,-0.02367,1
0,-0.00359,-0.02396,1
0,-0.00333,-0.02426,1
0,-0.00307,-0.02455,1
0,-0.00281,-0.02484,1
0,-0.00255,-0.02512,1
0,-0.00229,-0.02541,1
0,-0.00202,-0.02569,1
0,-0.00176,-0.02597,1
0,-0.0015,-0.02625,1
0,-0.00123,-0.02653,1
0,-0.00097,-0.0268,1
0,-0.0007,-0.02707,1
0,-0.00044,-0.02734,1
0,-0.00017,-0.02761,1
0,9E-05,-0.02787,1
0,0.00036,-0.02814,1
0,0.00062,-0.0284,1
0,0.00089,-0.02866,1
0,0.00115,-0.02891,1
0,0.00142,-0.02918,1
0,0.00169,-0.02944,1
0,0.00195,-0.0297,1
0,0.00222,-0.02996,1
0,0.00248,-0.03021,1
0,0.00275,-0.03047,1
0,0.00302,-0.03072,1
0,0.00328,-0.03096,1
0,0.00354,-0.03121,1
0,0.00381,-0.03145,1
0,0.00407,-0.03169,1
0,0.00433,-0.03192,1
0,0.0046,-0.03216,1
0,0.00486,-0.03239,1
0,0.00512,-0.03262,1
0,0.00538,-0.03284,1
0,0.00564,-0.03307,1
0,0.0059,-0.03329,1
0,0.00616,-0.03351,1
0,0.00642,-0.03372,1
0,0.00667,-0.03393,1
0,0.00693,-0.03414,1
0,0.00718,-0.03435,1
0,0.00744,-0.03456,1
0,0.00769,-0.03476,1
0,0.00794,-0.03496,1
0,0.00819,-0.03516,1
0,0.00844,-0.03535,1
0,0.00869,-0.03554,1
0,0.00894,-0.03573,1
0,0.00918,-0.03592,1
0,0.00943,-0.0361,1
0,0.00967,-0.03628,1
0,0.00991,-0.03646,1
0,0.01015,-0.03663,1
0,0.01039,-0.03681,1
0,0.01063,-0.03698,1
0,0.01086,-0.03714,1
0,0.0111,-0.03731,1
0,0.01133,-0.03747,1
0,0.01156,-0.03763,1
0,0.01179,-0.03778,1
0,0.01201,-0.03793,1
0,0.01224,-0.03808,1
0,0.01246,-0.03823,1
0,0.01268,-0.03837,1
0,0.0129,-0.03852,1
0,0.01312,-0.03865,1
0,0.01334,-0.03879,1
0,0.01355,-0.03892,1
0,0.01376,-0.03905,1
0,0.01397,-0.03917,1
0,0.01417,-0.03929,1
0,0.01438,-0.03941,1
0,0.01458,-0.03952,1
0,0.01478,-0.03963,1
0,0.01497,-0.03973,1
0,0.01516,-0.03983,1
0,0.01535,-0.03993,1
0,0.01554,-0.04002,1
0,0.01572,-0.0401,1
0,0.0159,-0.04018,1
0,0.01608,-0.04024,1
0,0.01625,-0.04031,1
0,0.01643,-0.04041,1
0,0.0166,-0.0405,1
0,0.01677,-0.04059,1
0,0.01694,-0.04068,1
0,0.0171,-0.04076,1
0,0.01726,-0.04084,1
0,0.01742,-0.04091,1
0,0.01757,-0.04097,1
0,0.01772,-0.04101,1
0,0.01786,-0.04105,1
0,0.01802,-0.04114,1
0,0.01816,-0.04123,1
0,0.01831,-0.04132,1
0,0.01845,-0.04141,1
0,0.01859,-0.04149,1
0,0.01872,-0.04157,1
0,0.01885,-0.04165,1
0,0.01898,-0.04173,1
0,0.01911,-0.0418,1
0,0.01923,-0.04188,1
0,0.01934,-0.04195,1
0,0.01946,-0.04202,1
0,0.01957,-0.04208,1
0,0.01968,-0.04215,1
0,0.01978,-0.04221,1
0,0.01988,-0.04227,1
0,0.01997,-0.04233,1
0,0.02007,-0.04239,1
0,0.02016,-0.04244,1
0,0.02024,-0.04249,1
0,0.02032,-0.04254,1
0,0.0204,-0.04259,1
0,0.02047,-0.04264,1
0,0.02054,-0.04268,1
0,0.02061,-0.04273,1
0,0.02067,-0.04277,1
0,0.02073,-0.04281,1
0,0.02078,-0.04285,1
0,0.02083,-0.04288,1
0,0.02087,-0.04292,1
0,0.02091,-0.04295,1
0,0.02095,-0.04298,1
0,0.02098,-0.04301,1
0,0.02101,-0.04303,1
0,0.02104,-0.04306,1
0,0.02106,-0.04308,1
0,0.02107,-0.04311,1
0,0.02109,-0.04313,1
0,0.02112,-0.04326,1
0,0.02114,-0.04335,1
0,0.02115,-0.04342,1
0,0.02115,-0.04347,1
0,0.02115,-0.04353,1
0,0.02115,-0.04357,1
0,0.02114,-0.04362,1
0,0.02112,-0.04366,1
0,0.02111,-0.04369,1
0,0.02108,-0.04373,1
0,0.02106,-0.04376,1
0,0.02102,-0.04379,1
0,0.02099,-0.04382,1
0,0.02095,-0.04384,1
0,0.0209,-0.04387,1
0,0.02085,-0.04389,1
0,0.0208,-0.04391,1
0,0.02074,-0.04393,1
0,0.02068,-0.04395,1
0,0.02061,-0.04396,1
0,0.02054,-0.04398,1
0,0.02047,-0.04399,1
0,0.02039,-0.044,1
0,0.0203,-0.04401,1
0,0.02022,-0.04402,1
0,0.02012,-0.04403,1
0,0.02003,-0.04403,1
0,0.01993,-0.04404,1
0,0.01982,-0.04404,1
0,0.01971,-0.04404,1
0,0.0196,-0.04404,1
0,0.01948,-0.04404,1
0,0.01936,-0.04404,1
0,0.01924,-0.04404,1
0,0.01911,-0.04404,1
0,0.01897,-0.04404,1
0,0.01884,-0.04403,1
0,0.0187,-0.04403,1
0,0.01855,-0.04402,1
0,0.0184,-0.04401,1
0,0.01825,-0.044,1
0,0.01809,-0.04399,1
0,0.01793,-0.04399,1
0,0.01777,-0.04398,1
0,0.0176,-0.04396,1
0,0.01742,-0.04395,1
0,0.01725,-0.04394,1
0,0.01707,-0.04393,1
0,0.01689,-0.04391,1
0,0.0167,-0.0439,1
0,0.01651,-0.04389,1
0,0.01631,-0.04387,1
0,0.01612,-0.04386,1
0,0.01592,-0.04384,1
0,0.01571,-0.04382,1
0,0.0155,-0.04381,1
0,0.01529,-0.04379,1
0,0.01508,-0.04377,1
0,0.01486,-0.04376,1
0,0.01464,-0.04374,1
0,0.01442,-0.04372,1
0,0.01419,-0.0437,1
0,0.01396,-0.04368,1
0,0.01373,-0.04367,1
0,0.01349,-0.04365,1
0,0.01325,-0.04363,1
0,0.01301,-0.04361,1
0,0.01277,-0.04359,1
0,0.01252,-0.04357,1
0,0.01227,-0.04356,1
0,0.01202,-0.04354,1
0,0.01176,-0.04352,1
0,0.0115,-0.0435,1
0,0.01124,-0.04348,1
0,0.01098,-0.04347,1
0,0.01071,-0.04345,1
0,0.01045,-0.04343,1
0,0.01018,-0.04341,1
0,0.00991,-0.0434,1
0,0.00963,-0.04338,1
0,0.00936,-0.04336,1
0,0.00908,-0.04335,1
0,0.0088,-0.04333,1
0,0.00852,-0.04332,1
0,0.00823,-0.0433,1
0,0.00795,-0.04329,1
0,0.00766,-0.04327,1
0,0.00737,-0.04326,1
0,0.00708,-0.04325,1
0,0.00679,-0.04323,1
0,0.0065,-0.04322,1
0,0.0062,-0.04321,1
0,0.00591,-0.0432,1
0,0.00561,-0.04319,1
0,0.00531,-0.04318,1
0,0.00501,-0.04317,1
0,0.00471,-0.04316,1
0,0.00441,-0.04315,1
0,0.00411,-0.04314,1
0,0.00381,-0.04314,1
0,0.00351,-0.04313,1
0,0.0032,-0.04313,1
0,0.0029,-0.04312,1
0,0.00259,-0.04312,1
0,0.00229,-0.04311,1
0,0.00198,-0.04311,1
0,0.00167,-0.04311,1
0,0.00137,-0.0431,1
0,0.00106,-0.0431,1
0,0.00075,-0.0431,1
0,0.00045,-0.0431,1
