0,-2E-05,0.04079,1
0,0.00014,-0.0431,1
0,-0.00017,-0.0431,1
0,-0.00048,-0.04311,1
0,-0.00078,-0.04311,1
0,-0.00109,-0.04311,1
0,-0.00139,-0.04312,1
0,-0.0017,-0.04312,1
0,-0.002,-0.04313,1
0,-0.00231,-0.04313,1
0,-0.00261,-0.04314,1
0,-0.00291,-0.04314,1
0,-0.00322,-0.04315,1
0,-0.00352,-0.04316,1
0,-0.00382,-0.04317,1
0,-0.00412,-0.04318,1
0,-0.00441,-0.04319,1
0,-0.00471,-0.0432,1
0,-0.00501,-0.04321,1
0,-0.0053,-0.04322,1
0,-0.00559,-0.04323,1
0,-0.00588,-0.04325,1
0,-0.00617,-0.04326,1
0,-0.00646,-0.04327,1
0,-0.00675,-0.04329,1
0,-0.00704,-0.0433,1
0,-0.00732,-0.04332,1
0,-0.0076,-0.04333,1
0,-0.00788,-0.04335,1
0,-0.00816,-0.04336,1
0,-0.00843,-0.04338,1
0,-0.00871,-0.0434,1
0,-0.00898,-0.04341,1
0,-0.00925,-0.04343,1
0,-0.00952,-0.04345,1
0,-0.00978,-0.04347,1
0,-0.01004,-0.04348,1
0,-0.0103,-0.0435,1
0,-0.01056,-0.04352,1
0,-0.01082,-0.04354,1
0,-0.01107,-0.04356,1
0,-0.01132,-0.04357,1
0,-0.01157,-0.04359,1
0,-0.01181,-0.04361,1
0,-0.01205,-0.04363,1
0,-0.01229,-0.04365,1
0,-0.01253,-0.04367,1
0,-0.01276,-0.04368,1
0,-0.01299,-0.0437,1
0,-0.01322,-0.04372,1
0,-0.01344,-0.04374,1
0,-0.01366,-0.04376,1
0,-0.01388,-0.04377,1
0,-0.01409,-0.04379,1
0,-0.01431,-0.04381,1
0,-0.01451,-0.04382,1
0,-0.01472,-0.04384,1
0,-0.01492,-0.04386,1
0,-0.01512,-0.04387,1
0,-0.01531,-0.04389,1
0,-0.0155,-0.0439,1
0,-0.01569,-0.04391,1
0,-0.01587,-0.04393,1
0,-0.01605,-0.04394,1
0,-0.01623,-0.04395,1
0,-0.0164,-0.04396,1
0,-0.01657,-0.04397,1
0,-0.01673,-0.04399,1
0,-0.01689,-0.04399,1
0,-0.01705,-0.044,1
0,-0.0172,-0.04401,1
0,-0.01735,-0.04402,1
0,-0.0175,-0.04402,1
0,-0.01764,-0.04403,1
0,-0.01777,-0.04404,1
0,-0.01791,-0.04404,1
0,-0.01804,-0.04404,1
0,-0.01816,-0.04404,1
0,-0.01828,-0.04404,1
0,-0.0184,-0.04404,1
0,-0.01851,-0.04404,1
0,-0.01862,-0.04404,1
0,-0.01873,-0.04404,1
0,-0.01883,-0.04403,1
0,-0.01892,-0.04403,1
0,-0.01902,-0.04402,1
0,-0.0191,-0.04401,1
0,-0.01919,-0.044,1
0,-0.01927,-0.04399,1
0,-0.01934,-0.04398,1
0,-0.01941,-0.04396,1
0,-0.01948,-0.04395,1
0,-0.01954,-0.04393,1
0,-0.0196,-0.04391,1
0,-0.01965,-0.04389,1
0,-0.0197,-0.04387,1
0,-0.01975,-0.04384,1
0,-0.01979,-0.04382,1
0,-0.01982,-0.04379,1
0,-0.01986,-0.04376,1
0,-0.01988,-0.04373,1
0,-0.01991,-0.0437,1
0,-0.01993,-0.04366,1
0,-0.01994,-0.04362,1
0,-0.01995,-0.04358,1
0,-0.01995,-0.04353,1
0,-0.01995,-0.04348,1
0,-0.01995,-0.04342,1
0,-0.01994,-0.04336,1
0,-0.01992,-0.04327,1
0,-0.01989,-0.04313,1
0,-0.01987,-0.04311,1
0,-0.01986,-0.04308,1
0,-0.01984,-0.04306,1
0,-0.01981,-0.04303,1
0,-0.01978,-0.04301,1
0,-0.01975,-0.04298,1
0,-0.01971,-0.04295,1
0,-0.01967,-0.04292,1
0,-0.01963,-0.04288,1
0,-0.01958,-0.04285,1
0,-0.01953,-0.04281,1
0,-0.01947,-0.04277,1
0,-0.01941,-0.04273,1
0,-0.01934,-0.04268,1
0,-0.01927,-0.04264,1
0,-0.0192,-0.04259,1
0,-0.01912,-0.04254,1
0,-0.01904,-0.04249,1
0,-0.01896,-0.04244,1
0,-0.01887,-0.04239,1
0,-0.01878,-0.04233,1
0,-0.01868,-0.04227,1
0,-0.01858,-0.04221,1
0,-0.01848,-0.04215,1
0,-0.01837,-0.04208,1
0,-0.01826,-0.04202,1
0,-0.01815,-0.04195,1
0,-0.01803,-0.04188,1
0,-0.01791,-0.0418,1
0,-0.01778,-0.04173,1
0,-0.01765,-0.04165,1
0,-0.01752,-0.04157,1
0,-0.01739,-0.04149,1
0,-0.01725,-0.04141,1
0,-0.01711,-0.04132,1
0,-0.01696,-0.04123,1
0,-0.01682,-0.04114,1
0,-0.01667,-0.04105,1
0,-0.01652,-0.04101,1
0,-0.01638,-0.04097,1
0,-0.01622,-0.04091,1
0,-0.01607,-0.04084,1
0,-0.0159,-0.04076,1
0,-0.01574,-0.04068,1
0,-0.01557,-0.04059,1
0,-0.0154,-0.0405,1
0,-0.01523,-0.04041,1
0,-0.01505,-0.04031,1
0,-0.01488,-0.04024,1
0,-0.0147,-0.04018,1
0,-0.01452,-0.0401,1
0,-0.01434,-0.04002,1
0,-0.01415,-0.03993,1
0,-0.01397,-0.03984,1
0,-0.01377,-0.03974,1
0,-0.01358,-0.03963,1
0,-0.01338,-0.03952,1
0,-0.01318,-0.03941,1
0,-0.01298,-0.03929,1
0,-0.01277,-0.03917,1
0,-0.01256,-0.03905,1
0,-0.01235,-0.03892,1
0,-0.01214,-0.03879,1
0,-0.01192,-0.03865,1
0,-0.01171,-0.03852,1
0,-0.01149,-0.03838,1
0,-0.01127,-0.03823,1
0,-0.01104,-0.03809,1
0,-0.01082,-0.03794,1
0,-0.01059,-0.03778,1
0,-0.01036,-0.03763,1
0,-0.01013,-0.03747,1
0,-0.0099,-0.03731,1
0,-0.00967,-0.03715,1
0,-0.00943,-0.03698,1
0,-0.00919,-0.03681,1
0,-0.00895,-0.03664,1
0,-0.00871,-0.03646,1
0,-0.00847,-0.03628,1
0,-0.00823,-0.0361,1
0,-0.00798,-0.03592,1
0,-0.00774,-0.03573,1
0,-0.00749,-0.03554,1
0,-0.00724,-0.03535,1
0,-0.00699,-0.03516,1
0,-0.00674,-0.03496,1
0,-0.00649,-0.03476,1
0,-0.00624,-0.03456,1
0,-0.00599,-0.03436,1
0,-0.00573,-0.03415,1
0,-0.00548,-0.03394,1
0,-0.00522,-0.03372,1
0,-0.00496,-0.03351,1
0,-0.0047,-0.03329,1
0,-0.00444,-0.03307,1
0,-0.00419,-0.03285,1
0,-0.00393,-0.03262,1
0,-0.00366,-0.03239,1
0,-0.0034,-0.03216,1
0,-0.00314,-0.03193,1
0,-0.00288,-0.03169,1
0,-0.00261,-0.03145,1
0,-0.00235,-0.03121,1
0,-0.00209,-0.03097,1
0,-0.00182,-0.03072,1
0,-0.00156,-0.03047,1
0,-0.00129,-0.03022,1
0,-0.00103,-0.02997,1
0,-0.00076,-0.02971,1
0,-0.00049,-0.02945,1
0,-0.00023,-0.02919,1
0,4E-05,-0.02892,1
0,0.0003,-0.02867,1
0,0.00057,-0.02841,1
0,0.00083,-0.02815,1
0,0.0011,-0.02789,1
0,0.00136,-0.02762,1
0,0.00163,-0.02735,1
0,0.00189,-0.02708,1
0,0.00216,-0.02681,1
0,0.00242,-0.02654,1
0,0.00269,-0.02626,1
0,0.00295,-0.02599,1
0,0.00321,-0.0257,1
0,0.00347,-0.02542,1
0,0.00374,-0.02514,1
0,0.004,-0.02485,1
0,0.00426,-0.02456,1
0,0.00452,-0.02427,1
0,0.00478,-0.02398,1
0,0.00504,-0.02369,1
0,0.0053,-0.02339,1
0,0.00556,-0.02309,1
0,0.00581,-0.02279,1
0,0.00607,-0.02249,1
0,0.00633,-0.02218,1
0,0.00658,-0.02188,1
0,0.00683,-0.02157,1
0,0.00709,-0.02126,1
0,0.00734,-0.02095,1
0,0.00759,-0.02064,1
0,0.00784,-0.02032,1
0,0.00808,-0.02001,1
0,0.00833,-0.01969,1
0,0.00857,-0.01937,1
0,0.00882,-0.01905,1
0,0.00906,-0.01872,1
0,0.0093,-0.0184,1
0,0.00954,-0.01807,1
0,0.00978,-0.01774,1
0,0.01002,-0.01742,1
0,0.01025,-0.01709,1
0,0.01048,-0.01675,1
0,0.01072,-0.01642,1
0,0.01095,-0.01609,1
0,0.01117,-0.01575,1
0,0.0114,-0.01541,1
0,0.01163,-0.01507,1
0,0.01185,-0.01474,1
0,0.01207,-0.01439,1
0,0.01229,-0.01405,1
0,0.01251,-0.01371,1
0,0.01272,-0.01336,1
0,0.01293,-0.01302,1
0,0.01314,-0.01267,1
0,0.01335,-0.01233,1
0,0.01356,-0.01198,1
0,0.01377,-0.01163,1
0,0.01397,-0.01128,1
0,0.01417,-0.01093,1
0,0.01437,-0.01057,1
0,0.01456,-0.01022,1
0,0.01475,-0.00987,1
0,0.01495,-0.00951,1
0,0.01513,-0.00916,1
0,0.01532,-0.0088,1
0,0.0155,-0.00845,1
0,0.01569,-0.00809,1
0,0.01587,-0.00773,1
0,0.01604,-0.00737,1
0,0.01622,-0.00702,1
0,0.01639,-0.00666,1
0,0.01656,-0.0063,1
0,0.01672,-0.00594,1
0,0.01689,-0.00558,1
0,0.01705,-0.00522,1
0,0.0172,-0.00486,1
0,0.01736,-0.00449,1
0,0.01751,-0.00413,1
0,0.01766,-0.00377,1
0,0.01781,-0.00341,1
0,0.01795,-0.00305,1
0,0.0181,-0.00269,1
0,0.01824,-0.00232,1
0,0.01837,-0.00196,1
0,0.01851,-0.0016,1
0,0.01864,-0.00124,1
0,0.01876,-0.00088,1
0,0.01889,-0.00051,1
0,0.01901,-0.00015,1
0,0.01913,0.00021,1
0,0.01924,0.00057,1
0,0.01936,0.00093,1
0,0.01947,0.00129,1
0,0.01957,0.00165,1
0,0.01968,0.00201,1
0,0.01978,0.00237,1
0,0.01988,0.00273,1
0,0.01997,0.00309,1
0,0.02007,0.00345,1
0,0.02016,0.00381,1
0,0.02024,0.00417,1
0,0.02032,0.00452,1
0,0.02041,0.00488,1
0,0.02048,0.00524,1
0,0.02056,0.00559,1
0,0.02063,0.00595,1
0,0.0207,0.0063,1
0,0.02076,0.00665,1
0,0.02082,0.007,1
0,0.02088,0.00736,1
0,0.02094,0.00771,1
0,0.02099,0.00806,1
0,0.02104,0.00841,1
0,0.02109,0.00875,1
0,0.02113,0.0091,1
0,0.02117,0.00945,1
0,0.02121,0.00979,1
0,0.02125,0.01013,1
0,0.02128,0.01048,1
0,0.02131,0.01082,1
0,0.02133,0.01116,1
0,0.02136,0.0115,1
0,0.02138,0.01184,1
0,0.02139,0.01217,1
0,0.02141,0.01251,1
0,0.02142,0.01284,1
0,0.02143,0.01318,1
0,0.02143,0.01351,1
0,0.02144,0.01384,1
0,0.02144,0.01417,1
0,0.02143,0.0145,1
0,0.02143,0.01482,1
0,0.02142,0.01515,1
0,0.02141,0.01547,1
0,0.02139,0.0158,1
0,0.02137,0.01612,1
0,0.02135,0.01644,1
0,0.02133,0.01675,1
0,0.02131,0.01707,1
0,0.02128,0.01739,1
0,0.02125,0.0177,1
0,0.02121,0.01801,1
0,0.02118,0.01832,1
0,0.02114,0.01863,1
0,0.0211,0.01894,1
0,0.02105,0.01924,1
0,0.02101,0.01955,1
0,0.02096,0.01985,1
0,0.0209,0.02015,1
0,0.02085,0.02045,1
0,0.02079,0.02074,1
0,0.02073,0.02104,1
0,0.02067,0.02133,1
0,0.02061,0.02163,1
0,0.02054,0.02192,1
0,0.02047,0.0222,1
0,0.0204,0.02249,1
0,0.02033,0.02278,1
0,0.02025,0.02306,1
0,0.02017,0.02334,1
0,0.02009,0.02362,1
0,0.02001,0.0239,1
0,0.01992,0.02418,1
0,0.01983,0.02445,1
0,0.01975,0.02472,1
0,0.01965,0.02499,1
0,0.01956,0.02526,1
0,0.01946,0.02553,1
0,0.01937,0.02579,1
0,0.01927,0.02605,1
0,0.01916,0.02632,1
0,0.01906,0.02657,1
0,0.01895,0.02683,1
0,0.01885,0.02709,1
0,0.01874,0.02736,1
0,0.01862,0.02762,1
0,0.01851,0.02788,1
0,0.01839,0.02813,1
0,0.01828,0.02839,1
0,0.01816,0.02864,1
0,0.01803,0.02889,1
0,0.01791,0.02913,1
0,0.01778,0.02938,1
0,0.01766,0.02962,1
0,0.01753,0.02985,1
0,0.0174,0.03009,1
0,0.01727,0.03032,1
0,0.01713,0.03055,1
0,0.017,0.03078,1
0,0.01686,0.031,1
0,0.01672,0.03123,1
0,0.01658,0.03145,1
0,0.01644,0.03166,1
0,0.01629,0.03188,1
0,0.01615,0.03209,1
0,0.016,0.0323,1
0,0.01585,0.03251,1
0,0.0157,0.03271,1
0,0.01555,0.03291,1
0,0.0154,0.03311,1
0,0.01524,0.03331,1
0,0.01509,0.0335,1
0,0.01493,0.03369,1
0,0.01477,0.03388,1
0,0.01461,0.03407,1
0,0.01445,0.03425,1
0,0.01429,0.03443,1
0,0.01412,0.03461,1
0,0.01396,0.03479,1
0,0.01379,0.03496,1
0,0.01362,0.03513,1
0,0.01346,0.0353,1
0,0.01329,0.03546,1
0,0.01312,0.03563,1
0,0.01294,0.03579,1
0,0.01277,0.03595,1
0,0.0126,0.0361,1
0,0.01242,0.03625,1
0,0.01224,0.0364,1
0,0.01207,0.03655,1
0,0.01189,0.0367,1
0,0.01171,0.03684,1
0,0.01153,0.03698,1
0,0.01135,0.03712,1
0,0.01116,0.03725,1
0,0.01098,0.03739,1
0,0.01079,0.03752,1
0,0.01061,0.03764,1
0,0.01042,0.03777,1
0,0.01024,0.03789,1
0,0.01005,0.03801,1
0,0.00986,0.03813,1
0,0.00967,0.03824,1
0,0.00948,0.03836,1
0,0.00929,0.03847,1
0,0.0091,0.03857,1
0,0.0089,0.03868,1
0,0.00871,0.03878,1
0,0.00852,0.03888,1
0,0.00832,0.03898,1
0,0.00813,0.03907,1
0,0.00793,0.03916,1
0,0.00774,0.03925,1
0,0.00754,0.03934,1
0,0.00734,0.03943,1
0,0.00714,0.03951,1
0,0.00694,0.03959,1
0,0.00674,0.03966,1
0,0.00654,0.03974,1
0,0.00634,0.03981,1
0,0.00614,0.03988,1
0,0.00594,0.03995,1
0,0.00574,0.04001,1
0,0.00554,0.04007,1
0,0.00533,0.04013,1
0,0.00513,0.04019,1
0,0.00493,0.04024,1
0,0.00472,0.04029,1
0,0.00452,0.04034,1
0,0.00432,0.04039,1
0,0.00411,0.04043,1
0,0.00391,0.04048,1
0,0.0037,0.04052,1
0,0.0035,0.04055,1
0,0.00329,0.04059,1
0,0.00308,0.04062,1
0,0.00288,0.04065,1
0,0.00267,0.04067,1
0,0.00246,0.0407,1
0,0.00226,0.04072,1
0,0.00205,0.04074,1
0,0.00184,0.04075,1
0,0.00164,0.04077,1
0,0.00143,0.04078,1
0,0.00122,0.04079,1
0,0.00101,0.04079,1
0,0.00081,0.0408,1
0,0.0006,0.0408,1
0,0.0004,0.0408,1
0,0.00019,0.0408,1
0,-2E-05,0.04079,1
