0,0.0425,0,1
0,0.0425,0,1
0,0.0425,0,1
0,0.0425,1E-05,1
0,0.0425,1E-05,1
0,0.0425,1E-05,1
0,0.0425,1E-05,1
0,0.0425,1E-05,1
0,0.0425,1E-05,1
0,0.0425,1E-05,1
0,0.0425,1E-05,1
0,0.0425,2E-05,1
0,0.0425,2E-05,1
0,0.0425,2E-05,1
0,0.0425,2E-05,1
0,0.0425,3E-05,1
0,0.0425,3E-05,1
0,0.0425,3E-05,1
0,0.0425,3E-05,1
0,0.0425,4E-05,1
0,0.0425,4E-05,1
0,0.0425,5E-05,1
0,0.0425,5E-05,1
0,0.0425,5E-05,1
0,0.0425,6E-05,1
0,0.0425,6E-05,1
0,0.0425,7E-05,1
0,0.0425,7E-05,1
0,0.0425,8E-05,1
0,0.0425,8E-05,1
0,0.0425,9E-05,1
0,0.0425,0.0001,1
0,0.0425,0.0001,1
0,0.0425,0.00011,1
0,0.0425,0.00011,1
0,0.0425,0.00012,1
0,0.0425,0.00013,1
0,0.0425,0.00013,1
0,0.0425,0.00014,1
0,0.0425,0.00015,1
0,0.0425,0.00016,1
0,0.0425,0.00016,1
0,0.0425,0.00017,1
0,0.0425,0.00018,1
0,0.0425,0.00019,1
0,0.0425,0.0002,1
0,0.04249,0.0002,1
0,0.04249,0.00021,1
0,0.04249,0.00022,1
0,0.04249,0.00023,1
0,0.04249,0.00024,1
0,0.04249,0.00025,1
0,0.04249,0.00026,1
0,0.04249,0.00027,1
0,0.04249,0.00028,1
0,0.04249,0.00029,1
0,0.04249,0.0003,1
0,0.04249,0.00031,1
0,0.04249,0.00032,1
0,0.04249,0.00033,1
0,0.04249,0.00035,1
0,0.04249,0.00036,1
0,0.04249,0.00037,1
0,0.04249,0.00038,1
0,0.04249,0.00039,1
0,0.04249,0.0004,1
0,0.04249,0.00042,1
0,0.04249,0.00043,1
0,0.04249,0.00044,1
0,0.04249,0.00045,1
0,0.04248,0.00047,1
0,0.04248,0.00048,1
0,0.04248,0.00049,1
0,0.04248,0.00051,1
0,0.04248,0.00052,1
0,0.04248,0.00054,1
0,0.04248,0.00055,1
0,0.04248,0.00056,1
0,0.04248,0.00058,1
0,0.04248,0.00059,1
0,0.04248,0.00061,1
0,0.04248,0.00062,1
0,0.04248,0.00064,1
0,0.04248,0.00065,1
0,0.04247,0.00067,1
0,0.04247,0.00069,1
0,0.04247,0.0007,1
0,0.04247,0.00072,1
0,0.04247,0.00073,1
0,0.04247,0.00075,1
0,0.04247,0.00077,1
0,0.04247,0.00078,1
0,0.04247,0.0008,1
0,0.04247,0.00082,1
0,0.04246,0.00084,1
0,0.04246,0.00085,1
0,0.04246,0.00087,1
0,0.04246,0.00089,1
0,0.04246,0.00091,1
0,0.04246,0.00093,1
0,0.04246,0.00095,1
0,0.04246,0.00096,1
0,0.04245,0.00098,1
0,0.04245,0.001,1
0,0.04245,0.00102,1
0,0.04245,0.00104,1
0,0.04245,0.00106,1
0,0.04245,0.00108,1
0,0.04244,0.0011,1
0,0.04244,0.00112,1
0,0.04244,0.00114,1
0,0.04244,0.00116,1
0,0.04244,0.00118,1
0,0.04244,0.0012,1
0,0.04243,0.00122,1
0,0.04243,0.00125,1
0,0.04243,0.00127,1
0,0.04243,0.00129,1
0,0.04243,0.00131,1
0,0.04242,0.00133,1
0,0.04242,0.00136,1
0,0.04242,0.00138,1
0,0.04242,0.0014,1
0,0.04242,0.00142,1
0,0.04241,0.00145,1
0,0.04241,0.00147,1
0,0.04241,0.00149,1
0,0.04241,0.00152,1
0,0.0424,0.00154,1
0,0.0424,0.00156,1
0,0.0424,0.00159,1
0,0.0424,0.00161,1
0,0.04239,0.00164,1
0,0.04239,0.00166,1
0,0.04239,0.00168,1
0,0.04238,0.00171,1
0,0.04238,0.00173,1
0,0.04238,0.00176,1
0,0.04238,0.00179,1
0,0.04237,0.00181,1
0,0.04237,0.00184,1
0,0.04237,0.00186,1
0,0.04236,0.00189,1
0,0.04236,0.00191,1
0,0.04236,0.00194,1
0,0.04235,0.00197,1
0,0.04235,0.00199,1
0,0.04235,0.00202,1
0,0.04234,0.00205,1
0,0.04234,0.00208,1
0,0.04233,0.0021,1
0,0.04233,0.00213,1
0,0.04233,0.00216,1
0,0.04232,0.00219,1
0,0.04232,0.00222,1
0,0.04231,0.00224,1
0,0.04231,0.00227,1
0,0.04231,0.0023,1
0,0.0423,0.00233,1
0,0.0423,0.00236,1
0,0.04229,0.00239,1
0,0.04229,0.00242,1
0,0.04228,0.00245,1
0,0.04228,0.00248,1
0,0.04227,0.00251,1
0,0.04227,0.00254,1
0,0.04226,0.00257,1
0,0.04226,0.0026,1
0,0.04225,0.00263,1
0,0.04225,0.00266,1
0,0.04224,0.00269,1
0,0.04224,0.00272,1
0,0.04223,0.00275,1
0,0.04223,0.00278,1
0,0.04222,0.00282,1
0,0.04222,0.00285,1
0,0.04221,0.00288,1
0,0.0422,0.00291,1
0,0.0422,0.00294,1
0,0.04219,0.00298,1
0,0.04219,0.00301,1
0,0.04218,0.00304,1
0,0.04217,0.00307,1
0,0.04217,0.00311,1
0,0.04216,0.00314,1
0,0.04215,0.00317,1
0,0.04215,0.00321,1
0,0.04214,0.00324,1
0,0.04213,0.00328,1
0,0.04213,0.00331,1
0,0.04212,0.00334,1
0,0.04211,0.00338,1
0,0.0421,0.00341,1
0,0.0421,0.00345,1
0,0.04209,0.00348,1
0,0.04208,0.00352,1
0,0.04207,0.00355,1
0,0.04207,0.00359,1
0,0.04206,0.00362,1
0,0.04205,0.00366,1
0,0.04204,0.00369,1
0,0.04203,0.00373,1
0,0.04202,0.00377,1
0,0.04202,0.0038,1
0,0.04201,0.00384,1
0,0.042,0.00388,1
0,0.04199,0.00391,1
0,0.04198,0.00395,1
0,0.04197,0.00399,1
0,0.04196,0.00402,1
0,0.04195,0.00406,1
0,0.04194,0.0041,1
0,0.04193,0.00414,1
0,0.04192,0.00418,1
0,0.04191,0.00421,1
0,0.0419,0.00425,1
0,0.04189,0.00429,1
0,0.04188,0.00433,1
0,0.04187,0.00437,1
0,0.04186,0.00441,1
0,0.04185,0.00445,1
0,0.04184,0.00448,1
0,0.04183,0.00452,1
0,0.04182,0.00456,1
0,0.04181,0.0046,1
0,0.04179,0.00464,1
0,0.04178,0.00468,1
0,0.04177,0.00472,1
0,0.04176,0.00476,1
0,0.04175,0.0048,1
0,0.04174,0.00484,1
0,0.04172,0.00488,1
0,0.04171,0.00493,1
0,0.0417,0.00497,1
0,0.04169,0.00501,1
0,0.04167,0.00505,1
0,0.04166,0.00509,1
0,0.04165,0.00513,1
0,0.04163,0.00517,1
0,0.04162,0.00521,1
0,0.04161,0.00526,1
0,0.04159,0.0053,1
0,0.04158,0.00534,1
0,0.04156,0.00538,1
0,0.04155,0.00543,1
0,0.04153,0.00547,1
0,0.04152,0.00551,1
0,0.04151,0.00555,1
0,0.04149,0.0056,1
0,0.04148,0.00564,1
0,0.04146,0.00568,1
0,0.04144,0.00573,1
0,0.04143,0.00577,1
0,0.04141,0.00582,1
0,0.0414,0.00586,1
0,0.04138,0.0059,1
0,0.04136,0.00595,1
0,0.04135,0.00599,1
0,0.04133,0.00604,1
0,0.04131,0.00608,1
0,0.0413,0.00613,1
0,0.04128,0.00617,1
0,0.04126,0.00622,1
0,0.04125,0.00626,1
0,0.04123,0.00631,1
0,0.04121,0.00635,1
0,0.04119,0.0064,1
0,0.04117,0.00644,1
0,0.04115,0.00649,1
0,0.04114,0.00653,1
0,0.04112,0.00658,1
0,0.0411,0.00663,1
0,0.04108,0.00667,1
0,0.04106,0.00672,1
0,0.04104,0.00676,1
0,0.04102,0.00681,1
0,0.041,0.00686,1
0,0.04098,0.00691,1
0,0.04096,0.00695,1
0,0.04094,0.007,1
0,0.04092,0.00705,1
0,0.0409,0.00709,1
0,0.04087,0.00714,1
0,0.04085,0.00719,1
0,0.04083,0.00724,1
0,0.04081,0.00728,1
0,0.04079,0.00733,1
0,0.04076,0.00738,1
0,0.04074,0.00743,1
0,0.04072,0.00748,1
0,0.0407,0.00752,1
0,0.04067,0.00757,1
0,0.04065,0.00762,1
0,0.04063,0.00767,1
0,0.0406,0.00772,1
0,0.04058,0.00777,1
0,0.04055,0.00782,1
0,0.04053,0.00787,1
0,0.0405,0.00792,1
0,0.04048,0.00796,1
0,0.04045,0.00801,1
0,0.04043,0.00806,1
0,0.0404,0.00811,1
0,0.04038,0.00816,1
0,0.04035,0.00821,1
0,0.04032,0.00826,1
0,0.0403,0.00831,1
0,0.04027,0.00836,1
0,0.04024,0.00841,1
0,0.04022,0.00846,1
0,0.04019,0.00851,1
0,0.04016,0.00856,1
0,0.04013,0.00861,1
0,0.0401,0.00867,1
0,0.04008,0.00872,1
0,0.04005,0.00877,1
0,0.04002,0.00882,1
0,0.03999,0.00887,1
0,0.03996,0.00892,1
0,0.03993,0.00897,1
0,0.0399,0.00902,1
0,0.03987,0.00907,1
0,0.03984,0.00913,1
0,0.03981,0.00918,1
0,0.03978,0.00923,1
0,0.03974,0.00928,1
0,0.03971,0.00933,1
0,0.03968,0.00938,1
0,0.03965,0.00944,1
0,0.03962,0.00949,1
0,0.03958,0.00954,1
0,0.03955,0.00959,1
0,0.03952,0.00964,1
0,0.03948,0.0097,1
0,0.03945,0.00975,1
0,0.03942,0.0098,1
0,0.03938,0.00985,1
0,0.03935,0.00991,1
0,0.03931,0.00996,1
0,0.03928,0.01001,1
0,0.03924,0.01006,1
0,0.03921,0.01012,1
0,0.03917,0.01017,1
0,0.03913,0.01022,1
0,0.0391,0.01028,1
0,0.03906,0.01033,1
0,0.03902,0.01038,1
0,0.03898,0.01043,1
0,0.03895,0.01049,1
0,0.03891,0.01054,1
0,0.03887,0.01059,1
0,0.03883,0.01065,1
0,0.03879,0.0107,1
0,0.03875,0.01075,1
0,0.03871,0.01081,1
0,0.03867,0.01086,1
0,0.03863,0.01091,1
0,0.03859,0.01097,1
0,0.03855,0.01102,1
0,0.03851,0.01108,1
0,0.03847,0.01113,1
0,0.03843,0.01118,1
0,0.03839,0.01124,1
0,0.03834,0.01129,1
0,0.0383,0.01134,1
0,0.03826,0.0114,1
0,0.03822,0.01145,1
0,0.03817,0.01151,1
0,0.03813,0.01156,1
0,0.03808,0.01161,1
0,0.03804,0.01167,1
0,0.038,0.01172,1
0,0.03795,0.01178,1
0,0.0379,0.01183,1
0,0.03786,0.01188,1
0,0.03781,0.01194,1
0,0.03777,0.01199,1
0,0.03772,0.01205,1
0,0.03767,0.0121,1
0,0.03763,0.01216,1
0,0.03758,0.01221,1
0,0.03753,0.01226,1
0,0.03748,0.01232,1
0,0.03743,0.01237,1
0,0.03738,0.01243,1
0,0.03733,0.01248,1
0,0.03728,0.01253,1
0,0.03723,0.01259,1
0,0.03718,0.01264,1
0,0.03713,0.0127,1
0,0.03708,0.01275,1
0,0.03703,0.01281,1
0,0.03698,0.01286,1
0,0.03693,0.01291,1
0,0.03688,0.01297,1
0,0.03682,0.01302,1
0,0.03677,0.01308,1
0,0.03672,0.01313,1
0,0.03666,0.01319,1
0,0.03661,0.01324,1
0,0.03655,0.01329,1
0,0.0365,0.01335,1
0,0.03644,0.0134,1
0,0.03639,0.01346,1
0,0.03633,0.01351,1
0,0.03628,0.01356,1
0,0.03622,0.01362,1
0,0.03616,0.01367,1
0,0.0361,0.01372,1
0,0.03605,0.01378,1
0,0.03599,0.01383,1
0,0.03593,0.01389,1
0,0.03587,0.01394,1
0,0.03581,0.01399,1
0,0.03575,0.01405,1
0,0.03569,0.0141,1
0,0.03563,0.01415,1
0,0.03557,0.01421,1
0,0.03551,0.01426,1
0,0.03545,0.01431,1
0,0.03539,0.01437,1
0,0.03533,0.01442,1
0,0.03526,0.01447,1
0,0.0352,0.01453,1
0,0.03514,0.01458,1
0,0.03507,0.01463,1
0,0.03501,0.01469,1
0,0.03495,0.01474,1
0,0.03488,0.01479,1
0,0.03482,0.01485,1
0,0.03475,0.0149,1
0,0.03468,0.01495,1
0,0.03462,0.015,1
0,0.03455,0.01506,1
0,0.03448,0.01511,1
0,0.03442,0.01516,1
0,0.03435,0.01521,1
0,0.03428,0.01526,1
0,0.03421,0.01532,1
0,0.03414,0.01537,1
0,0.03407,0.01542,1
0,0.034,0.01547,1
0,0.03393,0.01552,1
0,0.03386,0.01558,1
0,0.03379,0.01563,1
0,0.03372,0.01568,1
0,0.03365,0.01573,1
0,0.03358,0.01578,1
0,0.0335,0.01583,1
0,0.03343,0.01588,1
0,0.03336,0.01593,1
0,0.03328,0.01598,1
0,0.03321,0.01604,1
0,0.03314,0.01609,1
0,0.03306,0.01614,1
0,0.03299,0.01619,1
0,0.03291,0.01624,1
0,0.03283,0.01629,1
0,0.03276,0.01634,1
0,0.03268,0.01639,1
0,0.0326,0.01644,1
0,0.03253,0.01649,1
0,0.03245,0.01653,1
0,0.03237,0.01658,1
0,0.03229,0.01663,1
0,0.03221,0.01668,1
0,0.03213,0.01673,1
0,0.03205,0.01678,1
0,0.03197,0.01683,1
0,0.03189,0.01688,1
0,0.03181,0.01692,1
0,0.03173,0.01697,1
0,0.03164,0.01702,1
0,0.03156,0.01707,1
0,0.03148,0.01712,1
0,0.03139,0.01716,1
0,0.03131,0.01721,1
0,0.03123,0.01726,1
0,0.03114,0.0173,1
0,0.03106,0.01735,1
0,0.03097,0.0174,1
0,0.03088,0.01744,1
0,0.0308,0.01749,1
0,0.03071,0.01754,1
0,0.03062,0.01758,1
0,0.03054,0.01763,1
0,0.03045,0.01767,1
0,0.03036,0.01772,1
0,0.03027,0.01776,1
0,0.03018,0.01781,1
0,0.03009,0.01785,1
0,0.03,0.0179,1
0,0.02991,0.01794,1
0,0.02982,0.01799,1
0,0.02973,0.01803,1
0,0.02964,0.01808,1
0,0.02954,0.01812,1
0,0.02945,0.01816,1
0,0.02936,0.01821,1
0,0.02926,0.01825,1
0,0.02917,0.01829,1
0,0.02908,0.01833,1
0,0.02898,0.01838,1
0,0.02889,0.01842,1
0,0.02879,0.01846,1
0,0.02869,0.0185,1
0,0.0286,0.01854,1
0,0.0285,0.01858,1
0,0.0284,0.01862,1
0,0.02831,0.01867,1
0,0.02821,0.01871,1
0,0.02811,0.01875,1
0,0.02801,0.01879,1
0,0.02791,0.01883,1
0,0.02781,0.01886,1
0,0.02771,0.0189,1
0,0.02761,0.01894,1
0,0.02751,0.01898,1
0,0.02741,0.01902,1
0,0.0273,0.01906,1
0,0.0272,0.0191,1
0,0.0271,0.01913,1
0,0.02699,0.01917,1
0,0.02689,0.01921,1
0,0.02679,0.01925,1
0,0.02668,0.01928,1
0,0.02658,0.01932,1
0,0.02647,0.01935,1
0,0.02637,0.01939,1
0,0.02626,0.01943,1
0,0.02615,0.01946,1
0,0.02604,0.0195,1
0,0.02594,0.01953,1
0,0.02583,0.01956,1
0,0.02572,0.0196,1
0,0.02561,0.01963,1
0,0.0255,0.01967,1
0,0.02539,0.0197,1
0,0.02528,0.01973,1
0,0.02517,0.01976,1
0,0.02506,0.0198,1
0,0.02495,0.01983,1
0,0.02484,0.01986,1
0,0.02472,0.01989,1
0,0.02461,0.01992,1
0,0.0245,0.01995,1
0,0.02439,0.01998,1
0,0.02427,0.02001,1
0,0.02416,0.02004,1
0,0.02404,0.02007,1
0,0.02393,0.0201,1
0,0.02381,0.02013,1
0,0.02369,0.02016,1
0,0.02358,0.02019,1
0,0.02346,0.02021,1
0,0.02334,0.02024,1
0,0.02323,0.02027,1
0,0.02311,0.02029,1
0,0.02299,0.02032,1
0,0.02287,0.02035,1
0,0.02275,0.02037,1
0,0.02263,0.0204,1
0,0.02251,0.02042,1
0,0.02239,0.02045,1
0,0.02227,0.02047,1
0,0.02215,0.02049,1
0,0.02202,0.02052,1
0,0.0219,0.02054,1
0,0.02178,0.02056,1
0,0.02166,0.02058,1
0,0.02153,0.02061,1
0,0.02141,0.02063,1
0,0.02128,0.02065,1
0,0.02116,0.02067,1
0,0.02103,0.02069,1
0,0.02091,0.02071,1
0,0.02078,0.02073,1
0,0.02065,0.02075,1
0,0.02053,0.02077,1
0,0.0204,0.02079,1
0,0.02027,0.0208,1
0,0.02014,0.02082,1
0,0.02001,0.02084,1
0,0.01989,0.02086,1
0,0.01976,0.02087,1
0,0.01963,0.02089,1
0,0.0195,0.0209,1
0,0.01937,0.02092,1
0,0.01923,0.02093,1
0,0.0191,0.02095,1
0,0.01897,0.02096,1
0,0.01884,0.02097,1
0,0.01871,0.02099,1
0,0.01857,0.021,1
0,0.01844,0.02101,1
0,0.01831,0.02102,1
0,0.01817,0.02103,1
0,0.01804,0.02105,1
0,0.0179,0.02106,1
0,0.01777,0.02107,1
0,0.01763,0.02108,1
0,0.0175,0.02108,1
0,0.01736,0.02109,1
0,0.01722,0.0211,1
0,0.01709,0.02111,1
0,0.01695,0.02112,1
0,0.01681,0.02112,1
0,0.01667,0.02113,1
0,0.01653,0.02113,1
0,0.01639,0.02114,1
0,0.01625,0.02114,1
0,0.01611,0.02115,1
0,0.01597,0.02115,1
0,0.01583,0.02116,1
0,0.01569,0.02116,1
0,0.01555,0.02116,1
0,0.01541,0.02116,1
0,0.01527,0.02117,1
0,0.01513,0.02117,1
0,0.01498,0.02117,1
0,0.01484,0.02117,1
0,0.0147,0.02117,1
0,0.01455,0.02117,1
0,0.01441,0.02117,1
0,0.01426,0.02116,1
0,0.01412,0.02116,1
0,0.01397,0.02116,1
0,0.01383,0.02115,1
0,0.01368,0.02115,1
0,0.01353,0.02115,1
0,0.01339,0.02114,1
0,0.01324,0.02114,1
0,0.01309,0.02113,1
0,0.01295,0.02112,1
0,0.0128,0.02112,1
0,0.01265,0.02111,1
0,0.0125,0.0211,1
0,0.01235,0.02109,1
0,0.0122,0.02108,1
0,0.01205,0.02108,1
0,0.0119,0.02107,1
0,0.01175,0.02105,1
0,0.0116,0.02104,1
0,0.01145,0.02103,1
0,0.0113,0.02102,1
0,0.01115,0.02101,1
0,0.011,0.02099,1
0,0.01084,0.02098,1
0,0.01069,0.02097,1
0,0.01054,0.02095,1
0,0.01039,0.02094,1
0,0.01023,0.02092,1
0,0.01008,0.0209,1
0,0.00992,0.02089,1
0,0.00977,0.02087,1
0,0.00962,0.02085,1
0,0.00946,0.02083,1
0,0.00931,0.02081,1
0,0.00915,0.02079,1
0,0.00899,0.02077,1
0,0.00884,0.02075,1
0,0.00868,0.02073,1
0,0.00852,0.02071,1
0,0.00837,0.02069,1
0,0.00821,0.02066,1
0,0.00805,0.02064,1
0,0.0079,0.02062,1
0,0.00774,0.02059,1
0,0.00758,0.02057,1
0,0.00742,0.02054,1
0,0.00726,0.02051,1
0,0.0071,0.02049,1
0,0.00694,0.02046,1
0,0.00678,0.02043,1
0,0.00662,0.0204,1
0,0.00646,0.02037,1
0,0.0063,0.02034,1
0,0.00614,0.02031,1
0,0.00598,0.02028,1
0,0.00582,0.02025,1
0,0.00566,0.02022,1
0,0.0055,0.02018,1
0,0.00534,0.02015,1
0,0.00517,0.02012,1
0,0.00501,0.02008,1
0,0.00485,0.02005,1
0,0.00469,0.02001,1
0,0.00452,0.01998,1
0,0.00436,0.01994,1
0,0.0042,0.0199,1
0,0.00403,0.01986,1
0,0.00387,0.01982,1
0,0.00371,0.01979,1
0,0.00354,0.01975,1
0,0.00338,0.0197,1
0,0.00321,0.01966,1
0,0.00305,0.01962,1
0,0.00288,0.01958,1
0,0.00272,0.01954,1
