0,0.0425,0,1
0,0.00255,0.01949,1
0,0.00239,0.01945,1
0,0.00222,0.01941,1
0,0.00205,0.01936,1
0,0.00189,0.01931,1
0,0.00172,0.01927,1
0,0.00156,0.01922,1
0,0.00139,0.01917,1
0,0.00122,0.01912,1
0,0.00106,0.01908,1
0,0.00089,0.01903,1
0,0.00072,0.01898,1
0,0.00055,0.01893,1
0,0.00039,0.01887,1
0,0.00022,0.01882,1
0,5.00E-05,0.01877,1
0,-0.00012,0.01872,1
0,-0.00029,0.01866,1
0,-0.00045,0.01861,1
0,-0.00062,0.01855,1
0,-0.00079,0.0185,1
0,-0.00096,0.01844,1
0,-0.00113,0.01839,1
0,-0.0013,0.01833,1
0,-0.00147,0.01827,1
0,-0.00164,0.01821,1
0,-0.00181,0.01815,1
0,-0.00197,0.01809,1
0,-0.00214,0.01803,1
0,-0.00231,0.01797,1
0,-0.00248,0.01791,1
0,-0.00265,0.01785,1
0,-0.00282,0.01779,1
0,-0.00299,0.01772,1
0,-0.00316,0.01766,1
0,-0.00333,0.01759,1
0,-0.0035,0.01753,1
0,-0.00367,0.01746,1
0,-0.00384,0.0174,1
0,-0.00401,0.01733,1
0,-0.00419,0.01726,1
0,-0.00436,0.01719,1
0,-0.00453,0.01713,1
0,-0.0047,0.01706,1
0,-0.00487,0.01699,1
0,-0.00504,0.01692,1
0,-0.00521,0.01684,1
0,-0.00538,0.01677,1
0,-0.00555,0.0167,1
0,-0.00572,0.01663,1
0,-0.00589,0.01655,1
0,-0.00606,0.01648,1
0,-0.00624,0.0164,1
0,-0.00641,0.01633,1
0,-0.00658,0.01625,1
0,-0.00675,0.01618,1
0,-0.00692,0.0161,1
0,-0.00709,0.01602,1
0,-0.00726,0.01594,1
0,-0.00743,0.01586,1
0,-0.0076,0.01578,1
0,-0.00778,0.0157,1
0,-0.00795,0.01562,1
0,-0.00812,0.01554,1
0,-0.00829,0.01546,1
0,-0.00846,0.01538,1
0,-0.00863,0.01529,1
0,-0.0088,0.01521,1
0,-0.00897,0.01513,1
0,-0.00914,0.01504,1
0,-0.00932,0.01496,1
0,-0.00949,0.01487,1
0,-0.00966,0.01478,1
0,-0.00983,0.0147,1
0,-0.01,0.01461,1
0,-0.01017,0.01452,1
0,-0.01034,0.01443,1
0,-0.01051,0.01434,1
0,-0.01068,0.01425,1
0,-0.01085,0.01416,1
0,-0.01102,0.01407,1
0,-0.01119,0.01398,1
0,-0.01136,0.01389,1
0,-0.01153,0.0138,1
0,-0.0117,0.0137,1
0,-0.01187,0.01361,1
0,-0.01204,0.01351,1
0,-0.01221,0.01342,1
0,-0.01238,0.01332,1
0,-0.01255,0.01323,1
0,-0.01272,0.01313,1
0,-0.01289,0.01303,1
0,-0.01306,0.01294,1
0,-0.01323,0.01284,1
0,-0.0134,0.01274,1
0,-0.01357,0.01264,1
0,-0.01373,0.01254,1
0,-0.0139,0.01244,1
0,-0.01407,0.01234,1
0,-0.01424,0.01224,1
0,-0.01441,0.01214,1
0,-0.01458,0.01203,1
0,-0.01474,0.01193,1
0,-0.01491,0.01183,1
0,-0.01508,0.01172,1
0,-0.01525,0.01162,1
0,-0.01541,0.01151,1
0,-0.01558,0.01141,1
0,-0.01575,0.0113,1
0,-0.01591,0.01119,1
0,-0.01608,0.01109,1
0,-0.01625,0.01098,1
0,-0.01641,0.01087,1
0,-0.01658,0.01076,1
0,-0.01674,0.01065,1
0,-0.01691,0.01055,1
0,-0.01707,0.01044,1
0,-0.01724,0.01032,1
0,-0.0174,0.01021,1
0,-0.01757,0.0101,1
0,-0.01773,0.00999,1
0,-0.0179,0.00988,1
0,-0.01806,0.00977,1
0,-0.01822,0.00965,1
0,-0.01839,0.00954,1
0,-0.01855,0.00942,1
0,-0.01871,0.00931,1
0,-0.01888,0.0092,1
0,-0.01904,0.00908,1
0,-0.0192,0.00896,1
0,-0.01936,0.00885,1
0,-0.01953,0.00873,1
0,-0.01969,0.00861,1
0,-0.01985,0.0085,1
0,-0.02001,0.00838,1
0,-0.02017,0.00826,1
0,-0.02033,0.00814,1
0,-0.02049,0.00802,1
0,-0.02065,0.0079,1
0,-0.02081,0.00778,1
0,-0.02097,0.00766,1
0,-0.02113,0.00754,1
0,-0.02129,0.00742,1
0,-0.02144,0.0073,1
0,-0.0216,0.00718,1
0,-0.02176,0.00705,1
0,-0.02192,0.00693,1
0,-0.02207,0.00681,1
0,-0.02223,0.00668,1
0,-0.02239,0.00656,1
0,-0.02254,0.00643,1
0,-0.0227,0.00631,1
0,-0.02285,0.00619,1
0,-0.02301,0.00606,1
0,-0.02316,0.00593,1
0,-0.02332,0.00581,1
0,-0.02347,0.00568,1
0,-0.02362,0.00556,1
0,-0.02378,0.00543,1
0,-0.02393,0.0053,1
0,-0.02408,0.00517,1
0,-0.02424,0.00505,1
0,-0.02439,0.00492,1
0,-0.02454,0.00479,1
0,-0.02469,0.00466,1
0,-0.02484,0.00453,1
0,-0.02499,0.0044,1
0,-0.02514,0.00427,1
0,-0.02529,0.00414,1
0,-0.02544,0.00401,1
0,-0.02559,0.00388,1
0,-0.02573,0.00375,1
0,-0.02588,0.00362,1
0,-0.02603,0.00349,1
0,-0.02618,0.00336,1
0,-0.02632,0.00322,1
0,-0.02647,0.00309,1
0,-0.02662,0.00296,1
0,-0.02676,0.00283,1
0,-0.02691,0.00269,1
0,-0.02705,0.00256,1
0,-0.02719,0.00243,1
0,-0.02734,0.00229,1
0,-0.02748,0.00216,1
0,-0.02762,0.00203,1
0,-0.02776,0.00189,1
0,-0.02791,0.00176,1
0,-0.02805,0.00162,1
0,-0.02819,0.00149,1
0,-0.02833,0.00136,1
0,-0.02847,0.00122,1
0,-0.02861,0.00109,1
0,-0.02875,0.00095,1
0,-0.02888,0.00081,1
0,-0.02902,0.00068,1
0,-0.02916,0.00054,1
0,-0.0293,0.00041,1
0,-0.02943,0.00027,1
0,-0.02957,0.00014,1
0,-0.02971,0,1
0,-0.02984,-0.00014,1
0,-0.02997,-0.00027,1
0,-0.03011,-0.00041,1
0,-0.03024,-0.00055,1
0,-0.03037,-0.00068,1
0,-0.03051,-0.00082,1
0,-0.03064,-0.00096,1
0,-0.03077,-0.00109,1
0,-0.0309,-0.00123,1
0,-0.03103,-0.00137,1
0,-0.03116,-0.0015,1
0,-0.03129,-0.00164,1
0,-0.03142,-0.00178,1
0,-0.03155,-0.00192,1
0,-0.03168,-0.00205,1
0,-0.0318,-0.00219,1
0,-0.03193,-0.00233,1
0,-0.03206,-0.00246,1
0,-0.03218,-0.0026,1
0,-0.03231,-0.00274,1
0,-0.03243,-0.00288,1
0,-0.03255,-0.00301,1
0,-0.03268,-0.00315,1
0,-0.0328,-0.00329,1
0,-0.03292,-0.00343,1
0,-0.03304,-0.00356,1
0,-0.03316,-0.0037,1
0,-0.03329,-0.00384,1
0,-0.03341,-0.00397,1
0,-0.03352,-0.00411,1
0,-0.03364,-0.00425,1
0,-0.03376,-0.00438,1
0,-0.03388,-0.00452,1
0,-0.034,-0.00466,1
0,-0.03411,-0.00479,1
0,-0.03423,-0.00493,1
0,-0.03434,-0.00507,1
0,-0.03446,-0.0052,1
0,-0.03457,-0.00534,1
0,-0.03469,-0.00547,1
0,-0.0348,-0.00561,1
0,-0.03491,-0.00575,1
0,-0.03502,-0.00588,1
0,-0.03513,-0.00602,1
0,-0.03524,-0.00615,1
0,-0.03535,-0.00629,1
0,-0.03546,-0.00642,1
0,-0.03557,-0.00656,1
0,-0.03568,-0.00669,1
0,-0.03579,-0.00682,1
0,-0.03589,-0.00696,1
0,-0.036,-0.00709,1
0,-0.03611,-0.00723,1
0,-0.03621,-0.00736,1
0,-0.03631,-0.00749,1
0,-0.03642,-0.00762,1
0,-0.03652,-0.00776,1
0,-0.03662,-0.00789,1
0,-0.03673,-0.00802,1
0,-0.03683,-0.00815,1
0,-0.03693,-0.00828,1
0,-0.03703,-0.00842,1
0,-0.03713,-0.00855,1
0,-0.03722,-0.00868,1
0,-0.03732,-0.00881,1
0,-0.03742,-0.00894,1
0,-0.03752,-0.00907,1
0,-0.03761,-0.0092,1
0,-0.03771,-0.00933,1
0,-0.0378,-0.00946,1
0,-0.0379,-0.00958,1
0,-0.03799,-0.00971,1
0,-0.03808,-0.00984,1
0,-0.03817,-0.00997,1
0,-0.03827,-0.01009,1
0,-0.03836,-0.01022,1
0,-0.03845,-0.01035,1
0,-0.03854,-0.01047,1
0,-0.03863,-0.0106,1
0,-0.03871,-0.01072,1
0,-0.0388,-0.01085,1
0,-0.03889,-0.01097,1
0,-0.03897,-0.0111,1
0,-0.03906,-0.01122,1
0,-0.03915,-0.01134,1
0,-0.03923,-0.01146,1
0,-0.03931,-0.01159,1
0,-0.0394,-0.01171,1
0,-0.03948,-0.01183,1
0,-0.03956,-0.01195,1
0,-0.03964,-0.01207,1
0,-0.03972,-0.01219,1
0,-0.0398,-0.01231,1
0,-0.03988,-0.01243,1
0,-0.03996,-0.01254,1
0,-0.04004,-0.01266,1
0,-0.04011,-0.01278,1
0,-0.04019,-0.0129,1
0,-0.04027,-0.01301,1
0,-0.04034,-0.01313,1
0,-0.04041,-0.01324,1
0,-0.04049,-0.01336,1
0,-0.04056,-0.01347,1
0,-0.04063,-0.01358,1
0,-0.04071,-0.01369,1
0,-0.04078,-0.01381,1
0,-0.04085,-0.01392,1
0,-0.04092,-0.01403,1
0,-0.04099,-0.01414,1
0,-0.04105,-0.01425,1
0,-0.04112,-0.01436,1
0,-0.04119,-0.01447,1
0,-0.04126,-0.01457,1
0,-0.04132,-0.01468,1
0,-0.04139,-0.01479,1
0,-0.04145,-0.01489,1
0,-0.04151,-0.015,1
0,-0.04158,-0.0151,1
0,-0.04164,-0.01521,1
0,-0.0417,-0.01531,1
0,-0.04176,-0.01541,1
0,-0.04182,-0.01551,1
0,-0.04188,-0.01561,1
0,-0.04194,-0.01571,1
0,-0.042,-0.01581,1
0,-0.04206,-0.01591,1
0,-0.04212,-0.01601,1
0,-0.04217,-0.01611,1
0,-0.04223,-0.0162,1
0,-0.04228,-0.0163,1
0,-0.04234,-0.01639,1
0,-0.04239,-0.01649,1
0,-0.04244,-0.01658,1
0,-0.0425,-0.01667,1
0,-0.04255,-0.01677,1
0,-0.0426,-0.01686,1
0,-0.04265,-0.01695,1
0,-0.0427,-0.01704,1
0,-0.04275,-0.01713,1
0,-0.0428,-0.01721,1
0,-0.04285,-0.0173,1
0,-0.04289,-0.01739,1
0,-0.04294,-0.01747,1
0,-0.04299,-0.01756,1
0,-0.04303,-0.01764,1
0,-0.04308,-0.01772,1
0,-0.04312,-0.01781,1
0,-0.04317,-0.01789,1
0,-0.04321,-0.01797,1
0,-0.04325,-0.01805,1
0,-0.04329,-0.01812,1
0,-0.04333,-0.0182,1
0,-0.04337,-0.01828,1
0,-0.04341,-0.01835,1
0,-0.04345,-0.01843,1
0,-0.04349,-0.0185,1
0,-0.04353,-0.01858,1
0,-0.04357,-0.01865,1
0,-0.04361,-0.01872,1
0,-0.04364,-0.01879,1
0,-0.04368,-0.01886,1
0,-0.04371,-0.01893,1
0,-0.04375,-0.019,1
0,-0.04378,-0.01906,1
0,-0.04381,-0.01913,1
0,-0.04385,-0.01919,1
0,-0.04388,-0.01926,1
0,-0.04391,-0.01932,1
0,-0.04394,-0.01938,1
0,-0.04397,-0.01944,1
0,-0.044,-0.0195,1
0,-0.04403,-0.01956,1
0,-0.04406,-0.01962,1
0,-0.04409,-0.01967,1
0,-0.04411,-0.01973,1
0,-0.04414,-0.01978,1
0,-0.04417,-0.01984,1
0,-0.04419,-0.01989,1
0,-0.04422,-0.01994,1
0,-0.04424,-0.01999,1
0,-0.04427,-0.02004,1
0,-0.04429,-0.02009,1
0,-0.04431,-0.02014,1
0,-0.04433,-0.02018,1
0,-0.04436,-0.02023,1
0,-0.04438,-0.02027,1
0,-0.0444,-0.02031,1
0,-0.04442,-0.02036,1
0,-0.04444,-0.0204,1
0,-0.04446,-0.02044,1
0,-0.04448,-0.02048,1
0,-0.04449,-0.02051,1
0,-0.04451,-0.02055,1
0,-0.04453,-0.02058,1
0,-0.04454,-0.02062,1
0,-0.04456,-0.02065,1
0,-0.04458,-0.02068,1
0,-0.04459,-0.02071,1
0,-0.0446,-0.02074,1
0,-0.04462,-0.02077,1
0,-0.04463,-0.0208,1
0,-0.04464,-0.02083,1
0,-0.04466,-0.02085,1
0,-0.04467,-0.02088,1
0,-0.04468,-0.0209,1
0,-0.04469,-0.02092,1
0,-0.0447,-0.02094,1
0,-0.04471,-0.02096,1
0,-0.04472,-0.02098,1
0,-0.04473,-0.021,1
0,-0.04474,-0.02101,1
0,-0.04475,-0.02103,1
0,-0.04475,-0.02104,1
0,-0.04476,-0.02105,1
0,-0.04477,-0.02107,1
0,-0.04478,-0.02108,1
0,-0.04478,-0.02109,1
0,-0.04479,-0.02109,1
0,-0.04479,-0.0211,1
0,-0.0448,-0.02111,1
0,-0.0448,-0.02111,1
0,-0.0448,-0.02111,1
0,-0.04481,-0.02111,1
0,-0.04481,-0.02112,1
0,-0.04481,-0.02111,1
0,-0.04481,-0.02111,1
0,-0.04482,-0.02111,1
0,-0.04482,-0.02111,1
0,-0.04482,-0.0211,1
0,-0.04482,-0.02109,1
0,-0.04482,-0.02109,1
0,-0.04482,-0.02108,1
0,-0.04482,-0.02107,1
0,-0.04482,-0.02106,1
0,-0.04482,-0.02104,1
0,-0.04481,-0.02103,1
0,-0.04481,-0.02101,1
0,-0.04481,-0.021,1
0,-0.04481,-0.02098,1
0,-0.0448,-0.02096,1
0,-0.0448,-0.02094,1
0,-0.0448,-0.02092,1
0,-0.04479,-0.0209,1
0,-0.04479,-0.02088,1
0,-0.04478,-0.02085,1
0,-0.04478,-0.02082,1
0,-0.04477,-0.0208,1
0,-0.04476,-0.02077,1
0,-0.04476,-0.02074,1
0,-0.04475,-0.02071,1
0,-0.04475,-0.02068,1
0,-0.04474,-0.02064,1
0,-0.04473,-0.02061,1
0,-0.04472,-0.02057,1
0,-0.04471,-0.02054,1
0,-0.04471,-0.0205,1
0,-0.0447,-0.02046,1
0,-0.04469,-0.02042,1
0,-0.04468,-0.02037,1
0,-0.04467,-0.02033,1
0,-0.04466,-0.02029,1
0,-0.04465,-0.02024,1
0,-0.04464,-0.02019,1
0,-0.04463,-0.02015,1
0,-0.04462,-0.0201,1
0,-0.04461,-0.02005,1
0,-0.0446,-0.01999,1
0,-0.04459,-0.01994,1
0,-0.04457,-0.01989,1
0,-0.04456,-0.01983,1
0,-0.04455,-0.01978,1
0,-0.04454,-0.01972,1
0,-0.04453,-0.01966,1
0,-0.04451,-0.0196,1
0,-0.0445,-0.01954,1
0,-0.04449,-0.01947,1
0,-0.04447,-0.01941,1
0,-0.04446,-0.01934,1
0,-0.04445,-0.01928,1
0,-0.04443,-0.01921,1
0,-0.04442,-0.01914,1
0,-0.0444,-0.01907,1
0,-0.04439,-0.019,1
0,-0.04438,-0.01893,1
0,-0.04436,-0.01886,1
0,-0.04435,-0.01878,1
0,-0.04433,-0.0187,1
0,-0.04432,-0.01863,1
0,-0.0443,-0.01855,1
0,-0.04429,-0.01847,1
0,-0.04427,-0.01839,1
0,-0.04425,-0.01831,1
0,-0.04424,-0.01823,1
0,-0.04422,-0.01814,1
0,-0.04421,-0.01806,1
0,-0.04419,-0.01797,1
0,-0.04418,-0.01788,1
0,-0.04416,-0.01779,1
0,-0.04414,-0.0177,1
0,-0.04413,-0.01761,1
0,-0.04411,-0.01752,1
0,-0.04409,-0.01743,1
0,-0.04408,-0.01733,1
0,-0.04406,-0.01724,1
0,-0.04404,-0.01714,1
0,-0.04403,-0.01704,1
0,-0.04401,-0.01694,1
0,-0.04399,-0.01684,1
0,-0.04398,-0.01674,1
0,-0.04396,-0.01664,1
0,-0.04394,-0.01654,1
0,-0.04392,-0.01643,1
0,-0.04391,-0.01633,1
0,-0.04389,-0.01622,1
0,-0.04387,-0.01612,1
0,-0.04386,-0.01601,1
0,-0.04384,-0.0159,1
0,-0.04382,-0.01579,1
0,-0.0438,-0.01567,1
0,-0.04379,-0.01556,1
0,-0.04377,-0.01545,1
0,-0.04375,-0.01533,1
0,-0.04374,-0.01522,1
0,-0.04372,-0.0151,1
0,-0.0437,-0.01498,1
0,-0.04368,-0.01486,1
0,-0.04367,-0.01474,1
0,-0.04365,-0.01462,1
0,-0.04363,-0.0145,1
0,-0.04362,-0.01438,1
0,-0.0436,-0.01425,1
0,-0.04358,-0.01413,1
0,-0.04357,-0.014,1
0,-0.04355,-0.01388,1
0,-0.04353,-0.01375,1
0,-0.04352,-0.01362,1
0,-0.0435,-0.01349,1
0,-0.04348,-0.01336,1
0,-0.04347,-0.01323,1
0,-0.04345,-0.0131,1
0,-0.04343,-0.01296,1
0,-0.04342,-0.01283,1
0,-0.0434,-0.0127,1
0,-0.04338,-0.01256,1
0,-0.04337,-0.01242,1
0,-0.04335,-0.01229,1
0,-0.04334,-0.01215,1
0,-0.04332,-0.01201,1
0,-0.04331,-0.01187,1
0,-0.04329,-0.01173,1
0,-0.04328,-0.01158,1
0,-0.04326,-0.01144,1
0,-0.04325,-0.0113,1
0,-0.04323,-0.01115,1
0,-0.04322,-0.01101,1
0,-0.0432,-0.01086,1
0,-0.04319,-0.01072,1
0,-0.04317,-0.01057,1
0,-0.04316,-0.01042,1
0,-0.04315,-0.01027,1
0,-0.04313,-0.01012,1
0,-0.04312,-0.00997,1
0,-0.0431,-0.00982,1
0,-0.04309,-0.00967,1
0,-0.04308,-0.00952,1
0,-0.04307,-0.00936,1
0,-0.04305,-0.00921,1
0,-0.04304,-0.00906,1
0,-0.04303,-0.0089,1
0,-0.04301,-0.00874,1
0,-0.043,-0.00859,1
0,-0.04299,-0.00843,1
0,-0.04298,-0.00827,1
0,-0.04297,-0.00811,1
0,-0.04296,-0.00795,1
0,-0.04295,-0.0078,1
0,-0.04293,-0.00763,1
0,-0.04292,-0.00747,1
0,-0.04291,-0.00731,1
0,-0.0429,-0.00715,1
0,-0.04289,-0.00699,1
0,-0.04288,-0.00683,1
0,-0.04287,-0.00666,1
0,-0.04286,-0.0065,1
0,-0.04286,-0.00633,1
0,-0.04285,-0.00617,1
0,-0.04284,-0.006,1
0,-0.04283,-0.00584,1
0,-0.04282,-0.00567,1
0,-0.04281,-0.0055,1
0,-0.0428,-0.00534,1
0,-0.0428,-0.00517,1
0,-0.04279,-0.005,1
0,-0.04278,-0.00483,1
0,-0.04278,-0.00466,1
0,-0.04277,-0.00449,1
0,-0.04276,-0.00432,1
0,-0.04276,-0.00415,1
0,-0.04275,-0.00398,1
0,-0.04275,-0.00381,1
0,-0.04274,-0.00364,1
0,-0.04273,-0.00347,1
0,-0.04273,-0.0033,1
0,-0.04273,-0.00312,1
0,-0.04272,-0.00295,1
0,-0.04272,-0.00278,1
0,-0.04271,-0.00261,1
0,-0.04271,-0.00243,1
0,-0.04271,-0.00226,1
0,-0.0427,-0.00208,1
0,-0.0427,-0.00191,1
0,-0.0427,-0.00174,1
0,-0.0427,-0.00156,1
0,-0.04269,-0.00139,1
0,-0.04269,-0.00121,1
0,-0.04269,-0.00104,1
0,-0.04269,-0.00086,1
0,-0.04269,-0.00069,1
0,-0.04269,-0.00051,1
0,-0.04269,-0.00034,1
0,-0.04269,-0.00016,1
0,-0.04269,1E-05,1
0,-0.04269,0.00019,1
0,-0.04269,0.00036,1
0,-0.04269,0.00054,1
0,-0.04269,0.00072,1
0,-0.04269,0.00089,1
0,-0.04269,0.00107,1
0,-0.0427,0.00124,1
0,-0.0427,0.00142,1
0,-0.0427,0.0016,1
0,-0.0427,0.00177,1
0,-0.04271,0.00195,1
0,-0.04271,0.00212,1
0,-0.04271,0.0023,1
0,-0.04272,0.00247,1
0,-0.04272,0.00265,1
0,-0.04273,0.00282,1
0,-0.04273,0.003,1
0,-0.04274,0.00317,1
0,-0.04274,0.00335,1
0,-0.04275,0.00352,1
0,-0.04275,0.0037,1
