0,0.0408,0,1
0,-0.0431,0.00044,1
0,-0.0431,0.00075,1
0,-0.04311,0.00105,1
0,-0.04311,0.00136,1
0,-0.04311,0.00166,1
0,-0.04312,0.00197,1
0,-0.04312,0.00227,1
0,-0.04312,0.00258,1
0,-0.04313,0.00288,1
0,-0.04314,0.00318,1
0,-0.04314,0.00349,1
0,-0.04315,0.00379,1
0,-0.04316,0.00409,1
0,-0.04317,0.00439,1
0,-0.04318,0.00469,1
0,-0.04319,0.00498,1
0,-0.0432,0.00528,1
0,-0.04321,0.00557,1
0,-0.04322,0.00587,1
0,-0.04323,0.00616,1
0,-0.04325,0.00645,1
0,-0.04326,0.00674,1
0,-0.04327,0.00703,1
0,-0.04329,0.00731,1
0,-0.0433,0.0076,1
0,-0.04332,0.00788,1
0,-0.04333,0.00816,1
0,-0.04335,0.00844,1
0,-0.04336,0.00872,1
0,-0.04338,0.009,1
0,-0.0434,0.00927,1
0,-0.04341,0.00954,1
0,-0.04343,0.00981,1
0,-0.04345,0.01008,1
0,-0.04346,0.01034,1
0,-0.04348,0.0106,1
0,-0.0435,0.01086,1
0,-0.04352,0.01112,1
0,-0.04354,0.01137,1
0,-0.04355,0.01163,1
0,-0.04357,0.01188,1
0,-0.04359,0.01212,1
0,-0.04361,0.01237,1
0,-0.04363,0.01261,1
0,-0.04365,0.01285,1
0,-0.04366,0.01308,1
0,-0.04368,0.01332,1
0,-0.0437,0.01355,1
0,-0.04372,0.01377,1
0,-0.04374,0.014,1
0,-0.04375,0.01422,1
0,-0.04377,0.01443,1
0,-0.04379,0.01465,1
0,-0.04381,0.01486,1
0,-0.04382,0.01507,1
0,-0.04384,0.01527,1
0,-0.04385,0.01547,1
0,-0.04387,0.01567,1
0,-0.04388,0.01586,1
0,-0.0439,0.01605,1
0,-0.04391,0.01624,1
0,-0.04393,0.01642,1
0,-0.04394,0.0166,1
0,-0.04395,0.01678,1
0,-0.04396,0.01695,1
0,-0.04397,0.01712,1
0,-0.04398,0.01729,1
0,-0.04399,0.01745,1
0,-0.044,0.0176,1
0,-0.04401,0.01776,1
0,-0.04402,0.01791,1
0,-0.04402,0.01805,1
0,-0.04403,0.0182,1
0,-0.04403,0.01833,1
0,-0.04404,0.01847,1
0,-0.04404,0.0186,1
0,-0.04404,0.01872,1
0,-0.04404,0.01884,1
0,-0.04404,0.01896,1
0,-0.04404,0.01907,1
0,-0.04404,0.01918,1
0,-0.04404,0.01929,1
0,-0.04403,0.01939,1
0,-0.04403,0.01949,1
0,-0.04402,0.01958,1
0,-0.04401,0.01967,1
0,-0.044,0.01975,1
0,-0.04399,0.01983,1
0,-0.04398,0.01991,1
0,-0.04397,0.01998,1
0,-0.04395,0.02005,1
0,-0.04393,0.02011,1
0,-0.04392,0.02017,1
0,-0.0439,0.02022,1
0,-0.04387,0.02027,1
0,-0.04385,0.02032,1
0,-0.04383,0.02036,1
0,-0.0438,0.0204,1
0,-0.04377,0.02043,1
0,-0.04374,0.02046,1
0,-0.04371,0.02048,1
0,-0.04367,0.0205,1
0,-0.04363,0.02052,1
0,-0.04359,0.02053,1
0,-0.04354,0.02053,1
0,-0.0435,0.02054,1
0,-0.04344,0.02053,1
0,-0.04338,0.02052,1
0,-0.0433,0.02051,1
0,-0.04318,0.02048,1
0,-0.04311,0.02046,1
0,-0.04309,0.02044,1
0,-0.04307,0.02042,1
0,-0.04304,0.0204,1
0,-0.04301,0.02037,1
0,-0.04299,0.02034,1
0,-0.04296,0.0203,1
0,-0.04292,0.02026,1
0,-0.04289,0.02022,1
0,-0.04286,0.02017,1
0,-0.04282,0.02012,1
0,-0.04278,0.02006,1
0,-0.04274,0.02,1
0,-0.0427,0.01994,1
0,-0.04265,0.01987,1
0,-0.04261,0.0198,1
0,-0.04256,0.01972,1
0,-0.04251,0.01964,1
0,-0.04246,0.01956,1
0,-0.0424,0.01947,1
0,-0.04235,0.01938,1
0,-0.04229,0.01929,1
0,-0.04223,0.01919,1
0,-0.04217,0.01909,1
0,-0.0421,0.01898,1
0,-0.04204,0.01887,1
0,-0.04197,0.01876,1
0,-0.0419,0.01864,1
0,-0.04183,0.01852,1
0,-0.04175,0.0184,1
0,-0.04168,0.01827,1
0,-0.0416,0.01814,1
0,-0.04152,0.01801,1
0,-0.04143,0.01787,1
0,-0.04135,0.01773,1
0,-0.04126,0.01759,1
0,-0.04117,0.01744,1
0,-0.04108,0.01729,1
0,-0.04098,0.01714,1
0,-0.04099,0.017,1
0,-0.04093,0.01685,1
0,-0.04086,0.0167,1
0,-0.04079,0.01654,1
0,-0.04071,0.01637,1
0,-0.04062,0.01621,1
0,-0.04053,0.01604,1
0,-0.04044,0.01587,1
0,-0.04034,0.01569,1
0,-0.04026,0.01552,1
0,-0.0402,0.01534,1
0,-0.04013,0.01517,1
0,-0.04005,0.01498,1
0,-0.03996,0.0148,1
0,-0.03987,0.01461,1
0,-0.03977,0.01442,1
0,-0.03967,0.01423,1
0,-0.03956,0.01403,1
0,-0.03945,0.01383,1
0,-0.03933,0.01363,1
0,-0.03922,0.01342,1
0,-0.03909,0.01322,1
0,-0.03897,0.01301,1
0,-0.03884,0.0128,1
0,-0.0387,0.01258,1
0,-0.03857,0.01237,1
0,-0.03843,0.01215,1
0,-0.03829,0.01193,1
0,-0.03814,0.01171,1
0,-0.03799,0.01148,1
0,-0.03784,0.01126,1
0,-0.03769,0.01103,1
0,-0.03753,0.0108,1
0,-0.03737,0.01057,1
0,-0.03721,0.01034,1
0,-0.03704,0.0101,1
0,-0.03687,0.00986,1
0,-0.0367,0.00963,1
0,-0.03653,0.00939,1
0,-0.03635,0.00915,1
0,-0.03617,0.0089,1
0,-0.03599,0.00866,1
0,-0.03581,0.00842,1
0,-0.03562,0.00817,1
0,-0.03543,0.00792,1
0,-0.03524,0.00768,1
0,-0.03504,0.00743,1
0,-0.03484,0.00717,1
0,-0.03464,0.00692,1
0,-0.03444,0.00667,1
0,-0.03423,0.00642,1
0,-0.03403,0.00616,1
0,-0.03381,0.00591,1
0,-0.0336,0.00565,1
0,-0.03338,0.00539,1
0,-0.03316,0.00513,1
0,-0.03294,0.00488,1
0,-0.03272,0.00462,1
0,-0.03249,0.00436,1
0,-0.03226,0.0041,1
0,-0.03203,0.00383,1
0,-0.0318,0.00357,1
0,-0.03156,0.00331,1
0,-0.03132,0.00305,1
0,-0.03108,0.00278,1
0,-0.03083,0.00252,1
0,-0.03058,0.00225,1
0,-0.03033,0.00199,1
0,-0.03008,0.00172,1
0,-0.02982,0.00146,1
0,-0.02957,0.00119,1
0,-0.02931,0.00093,1
0,-0.02904,0.00066,1
0,-0.02879,0.0004,1
0,-0.02853,0.00013,1
0,-0.02827,-0.00013,1
0,-0.02801,-0.0004,1
0,-0.02775,-0.00066,1
0,-0.02748,-0.00092,1
0,-0.02721,-0.00119,1
0,-0.02694,-0.00145,1
0,-0.02667,-0.00172,1
0,-0.0264,-0.00198,1
0,-0.02612,-0.00224,1
0,-0.02584,-0.00251,1
0,-0.02556,-0.00277,1
0,-0.02528,-0.00303,1
0,-0.02499,-0.00329,1
0,-0.0247,-0.00355,1
0,-0.02442,-0.00381,1
0,-0.02412,-0.00407,1
0,-0.02383,-0.00433,1
0,-0.02354,-0.00459,1
0,-0.02324,-0.00485,1
0,-0.02294,-0.00511,1
0,-0.02264,-0.00536,1
0,-0.02234,-0.00562,1
0,-0.02203,-0.00587,1
0,-0.02173,-0.00613,1
0,-0.02142,-0.00638,1
0,-0.02111,-0.00663,1
0,-0.0208,-0.00688,1
0,-0.02048,-0.00713,1
0,-0.02017,-0.00738,1
0,-0.01985,-0.00762,1
0,-0.01953,-0.00787,1
0,-0.01921,-0.00811,1
0,-0.01889,-0.00835,1
0,-0.01857,-0.0086,1
0,-0.01825,-0.00884,1
0,-0.01792,-0.00907,1
0,-0.01759,-0.00931,1
0,-0.01726,-0.00955,1
0,-0.01693,-0.00978,1
0,-0.0166,-0.01001,1
0,-0.01627,-0.01024,1
0,-0.01593,-0.01047,1
0,-0.0156,-0.0107,1
0,-0.01526,-0.01092,1
0,-0.01492,-0.01115,1
0,-0.01458,-0.01137,1
0,-0.01424,-0.01159,1
0,-0.0139,-0.01181,1
0,-0.01356,-0.01202,1
0,-0.01321,-0.01224,1
0,-0.01287,-0.01245,1
0,-0.01252,-0.01266,1
0,-0.01217,-0.01286,1
0,-0.01183,-0.01307,1
0,-0.01148,-0.01327,1
0,-0.01113,-0.01347,1
0,-0.01078,-0.01367,1
0,-0.01043,-0.01387,1
0,-0.01007,-0.01406,1
0,-0.00972,-0.01426,1
0,-0.00937,-0.01445,1
0,-0.00901,-0.01463,1
0,-0.00866,-0.01482,1
0,-0.0083,-0.015,1
0,-0.00794,-0.01518,1
0,-0.00759,-0.01536,1
0,-0.00723,-0.01553,1
0,-0.00687,-0.01571,1
0,-0.00651,-0.01588,1
0,-0.00615,-0.01604,1
0,-0.00579,-0.01621,1
0,-0.00543,-0.01637,1
0,-0.00507,-0.01653,1
0,-0.00471,-0.01669,1
0,-0.00435,-0.01684,1
0,-0.00399,-0.01699,1
0,-0.00363,-0.01714,1
0,-0.00327,-0.01729,1
0,-0.00291,-0.01743,1
0,-0.00255,-0.01757,1
0,-0.00219,-0.01771,1
0,-0.00183,-0.01784,1
0,-0.00146,-0.01797,1
0,-0.0011,-0.0181,1
0,-0.00074,-0.01823,1
0,-0.00038,-0.01835,1
0,-2.00E-05,-0.01847,1
0,0.00034,-0.01859,1
0,0.0007,-0.01871,1
0,0.00106,-0.01882,1
0,0.00142,-0.01893,1
0,0.00178,-0.01903,1
0,0.00214,-0.01914,1
0,0.0025,-0.01924,1
0,0.00286,-0.01933,1
0,0.00322,-0.01943,1
0,0.00358,-0.01952,1
0,0.00393,-0.01961,1
0,0.00429,-0.01969,1
0,0.00465,-0.01977,1
0,0.005,-0.01985,1
0,0.00536,-0.01993,1
0,0.00571,-0.02,1
0,0.00606,-0.02007,1
0,0.00642,-0.02014,1
0,0.00677,-0.0202,1
0,0.00712,-0.02026,1
0,0.00747,-0.02032,1
0,0.00782,-0.02038,1
0,0.00817,-0.02043,1
0,0.00852,-0.02048,1
0,0.00886,-0.02052,1
0,0.00921,-0.02057,1
0,0.00955,-0.02061,1
0,0.0099,-0.02064,1
0,0.01024,-0.02068,1
0,0.01058,-0.02071,1
0,0.01092,-0.02074,1
0,0.01126,-0.02076,1
0,0.0116,-0.02078,1
0,0.01194,-0.0208,1
0,0.01227,-0.02082,1
0,0.01261,-0.02083,1
0,0.01294,-0.02084,1
0,0.01327,-0.02085,1
0,0.01361,-0.02086,1
0,0.01393,-0.02086,1
0,0.01426,-0.02086,1
0,0.01459,-0.02085,1
0,0.01492,-0.02084,1
0,0.01524,-0.02084,1
0,0.01556,-0.02082,1
0,0.01588,-0.02081,1
0,0.0162,-0.02079,1
0,0.01652,-0.02077,1
0,0.01684,-0.02075,1
0,0.01715,-0.02072,1
0,0.01747,-0.02069,1
0,0.01778,-0.02066,1
0,0.01809,-0.02062,1
0,0.0184,-0.02059,1
0,0.01871,-0.02055,1
0,0.01902,-0.02051,1
0,0.01932,-0.02046,1
0,0.01962,-0.02041,1
0,0.01992,-0.02036,1
0,0.02022,-0.02031,1
0,0.02052,-0.02026,1
0,0.02082,-0.0202,1
0,0.02111,-0.02014,1
0,0.0214,-0.02008,1
0,0.0217,-0.02001,1
0,0.02199,-0.01994,1
0,0.02227,-0.01987,1
0,0.02256,-0.0198,1
0,0.02284,-0.01973,1
0,0.02312,-0.01965,1
0,0.02341,-0.01957,1
0,0.02368,-0.01949,1
0,0.02396,-0.01941,1
0,0.02424,-0.01932,1
0,0.02451,-0.01924,1
0,0.02478,-0.01915,1
0,0.02505,-0.01905,1
0,0.02532,-0.01896,1
0,0.02558,-0.01886,1
0,0.02585,-0.01877,1
0,0.02611,-0.01866,1
0,0.02637,-0.01856,1
0,0.02663,-0.01846,1
0,0.02688,-0.01835,1
0,0.02715,-0.01824,1
0,0.02741,-0.01813,1
0,0.02767,-0.01802,1
0,0.02793,-0.01791,1
0,0.02818,-0.01779,1
0,0.02844,-0.01767,1
0,0.02869,-0.01755,1
0,0.02893,-0.01743,1
0,0.02918,-0.01731,1
0,0.02942,-0.01718,1
0,0.02966,-0.01705,1
0,0.0299,-0.01693,1
0,0.03013,-0.0168,1
0,0.03036,-0.01666,1
0,0.03059,-0.01653,1
0,0.03082,-0.01639,1
0,0.03104,-0.01626,1
0,0.03126,-0.01612,1
0,0.03148,-0.01598,1
0,0.0317,-0.01583,1
0,0.03191,-0.01569,1
0,0.03212,-0.01554,1
0,0.03233,-0.0154,1
0,0.03254,-0.01525,1
0,0.03274,-0.0151,1
0,0.03294,-0.01495,1
0,0.03314,-0.01479,1
0,0.03334,-0.01464,1
0,0.03353,-0.01448,1
0,0.03372,-0.01433,1
0,0.03391,-0.01417,1
0,0.03409,-0.01401,1
0,0.03428,-0.01385,1
0,0.03446,-0.01369,1
0,0.03463,-0.01352,1
0,0.03481,-0.01336,1
0,0.03498,-0.01319,1
0,0.03515,-0.01302,1
0,0.03532,-0.01286,1
0,0.03548,-0.01269,1
0,0.03565,-0.01251,1
0,0.03581,-0.01234,1
0,0.03596,-0.01217,1
0,0.03612,-0.012,1
0,0.03627,-0.01182,1
0,0.03642,-0.01164,1
0,0.03657,-0.01147,1
0,0.03671,-0.01129,1
0,0.03686,-0.01111,1
0,0.037,-0.01093,1
0,0.03713,-0.01075,1
0,0.03727,-0.01056,1
0,0.0374,-0.01038,1
0,0.03753,-0.0102,1
0,0.03766,-0.01001,1
0,0.03778,-0.00983,1
0,0.0379,-0.00964,1
0,0.03802,-0.00945,1
0,0.03814,-0.00926,1
0,0.03825,-0.00907,1
0,0.03837,-0.00888,1
0,0.03848,-0.00869,1
0,0.03858,-0.0085,1
0,0.03869,-0.00831,1
0,0.03879,-0.00812,1
0,0.03889,-0.00792,1
0,0.03898,-0.00773,1
0,0.03908,-0.00753,1
0,0.03917,-0.00734,1
0,0.03926,-0.00714,1
0,0.03935,-0.00695,1
0,0.03943,-0.00675,1
0,0.03951,-0.00655,1
0,0.03959,-0.00635,1
0,0.03967,-0.00615,1
0,0.03974,-0.00595,1
0,0.03981,-0.00575,1
0,0.03988,-0.00555,1
0,0.03995,-0.00535,1
0,0.04001,-0.00515,1
0,0.04008,-0.00495,1
0,0.04013,-0.00475,1
0,0.04019,-0.00454,1
0,0.04025,-0.00434,1
0,0.0403,-0.00414,1
0,0.04035,-0.00393,1
0,0.04039,-0.00373,1
0,0.04044,-0.00352,1
0,0.04048,-0.00332,1
0,0.04052,-0.00311,1
0,0.04055,-0.00291,1
0,0.04059,-0.0027,1
0,0.04062,-0.0025,1
0,0.04065,-0.00229,1
0,0.04067,-0.00209,1
0,0.0407,-0.00188,1
0,0.04072,-0.00167,1
0,0.04074,-0.00147,1
0,0.04075,-0.00126,1
0,0.04077,-0.00105,1
0,0.04078,-0.00085,1
0,0.04079,-0.00064,1
0,0.04079,-0.00043,1
